1,10.875
2,11.25
3,11.8125
4,12
5,12.3125
6,12.625
7,12.6875
8,12.875
9,12.9375
10,12.9375
11,13.125
12,13.3125
13,13.4375
14,13.5625
15,13.5625
16,13.5
17,13.5625
18,13.5
19,13.5
20,13.375
21,13.25
22,13.125
23,13
24,12.9375
25,12.8125
26,12.8125
27,12.75
28,12.8125
29,12.875
30,12.875
31,12.875
32,12.875
33,12.875
34,12.8125
35,12.8125
36,12.8125
37,12.875
38,12.875
39,12.875
40,12.875
41,12.875
42,12.875
43,12.8125
44,12.8125
45,12.875
46,12.875
47,12.875
48,12.875
49,12.875
50,12.875
51,12.8125
52,12.8125
53,12.75
54,12.6875
55,12.625
56,12.625
57,12.5625
58,12.5
59,12.5
60,12.375
61,12.375
62,12.3125
63,12.25
64,12.1875
65,12.125
66,12.125
67,12.0625
68,12.0625
69,12.0625
70,12.125
71,12.125
72,12.125
73,12.125
74,12.125
75,12.125
76,12.125
77,12.1875
78,12.1875
79,12.25
80,12.25
81,12.3125
82,12.375
83,12.4375
84,12.5
85,12.5625
86,12.625
87,12.75
88,12.8125
89,12.9375
90,13.0625
91,13.0625
92,13.0625
93,13.0625
94,13
95,12.9375
96,13
97,13
98,12.9375
99,12.6875
100,12.375
101,12.3125
102,12.375
103,12.6875
104,12.9375
105,13.0625
106,13.3125
107,13.25
108,13.1875
109,13.1875
110,13.3125
111,13.375
112,13.1875
113,13
114,12.75
115,12.5625
116,12.4375
117,12.3125
118,12.125
119,12
120,11.75
121,11.6875
122,11.6875
123,11.5625
124,11.5
125,11.3125
126,10.9375
127,10.625
128,9.75
129,9.0625
130,8.6875
131,7.9375
132,7.5625
133,7.4375
134,7.1875
135,7.0625
136,6.9375
137,6.8125
138,6.75
139,6.6875
140,6.75
141,6.8125
142,7
143,7.1875
144,7.3125
145,7.75
146,8.1875
147,8.375
148,8.5
149,8.4375
150,8.5
151,8.5625
152,8.5
153,8.0625
154,8
155,7.9375
156,7.875
157,7.875
158,7.875
159,7.875
160,7.8125
161,7.6875
162,7.625
163,7.625
164,7.625
165,7.625
166,7.5
167,7.4375
168,7.4375
169,7.4375
170,7.5625
171,7.5625
172,7.625
173,7.6875
174,7.75
175,7.75
176,7.9375
177,8
178,8.1875
179,8.1875
180,8.25
181,8.5625
182,8.625
183,8.6875
184,8.9375
185,8.9375
186,8.9375
187,9.0625
188,9.125
189,9.25
190,9.5
191,9.5625
192,8.125
193,7.9375
194,7.75
195,7.6875
196,7.6875
197,7.75
198,8.3125
199,8.5
200,8.6875
201,8.8125
202,8.8125
203,9.0625
204,9.3125
205,9.375
206,8.9375
207,8.8125
208,8.625
209,8.625
210,8.8125
211,9.0625
212,9.125
213,8.9375
214,8.625
215,8.5625
216,8.625
217,8.875
218,9
219,8.9375
220,8.6875
221,8.75
222,8.875
223,8.75
224,8.6875
225,8.8125
226,8.75
227,8.6875
228,9
229,9.625
230,9.625
231,9.3125
232,9.25
233,9.4375
234,9.75
235,10
236,10.0625
237,10.125
238,10.25
239,10.1875
240,10.0625
241,9.8125
242,9.6875
243,9.6875
244,9.6875
245,9.75
246,9.5625
247,9.5
248,9.0625
249,8.875
250,8.5625
251,8.0625
252,7.6875
253,7.25
254,6.75
255,6.3125
256,5.9375
257,5.5
258,5.125
259,4.6875
260,4.25
261,4.0625
262,3.75
263,3.625
264,3.6875
265,3.75
266,3.8125
267,3.875
268,4
269,4
270,4
271,4.0625
272,4.0625
273,4.0625
274,4
275,3.9375
276,4
277,4.125
278,4.4375
279,4.6875
280,4.6875
281,4.625
282,4.625
283,4.8125
284,5.3125
285,5.9375
286,6.25
287,6.8125
288,6.9375
289,6.9375
290,6.9375
291,7.1875
292,7.3125
293,7.4375
294,7.375
295,7.3125
296,7.25
297,7.1875
298,7.1875
299,7.25
300,7.25
301,7.25
302,7.1875
303,7.1875
304,7.1875
305,7.25
306,7.3125
307,7.3125
308,7.3125
309,7.25
310,7.25
311,7.25
312,7.25
313,7.3125
314,7.3125
315,7.3125
316,7.375
317,7.4375
318,7.5
319,7.5625
320,7.75
321,7.75
322,7.875
323,7.8125
324,7.5625
325,6.5625
326,5.6875
327,5.5
328,5.5
329,5.8125
330,5.9375
331,6.8125
332,6.875
333,6.8125
334,6.75
335,6.8125
336,7
337,6.875
338,6.8125
339,6.625
340,5.9375
341,5.8125
342,5.875
343,5.9375
344,6.125
345,6.125
346,6
347,5.9375
348,5.9375
349,5.875
350,5.8125
351,5.9375
352,5.9375
353,6.0625
354,6.5625
355,6.8125
356,7.1875
357,7.375
358,7.75
359,7.9375
360,8.125
361,8.625
362,9.1875
363,9.375
364,9.5
365,9.5625
366,9.6875
367,9.875
368,9.8125
369,9.8125
370,10.4375
371,10.75
372,11.25
373,11.6875
374,11.875
375,12.125
376,12.5625
377,12.9375
378,12.9375
379,12.375
380,12.0625
381,12.0625
382,11.9375
383,11.9375
384,12.1875
385,12.5
386,12.75
387,12.875
388,12.875
389,12.875
390,12.5625
391,12.1875
392,12.0625
393,11.4375
394,10.8125
395,10.375
396,9.8125
397,9.4375
398,8.375
399,7.4375
400,6.25
401,5.625
402,5.4375
403,5.5
404,5.8125
405,6.3125
406,6.9375
407,7.3125
408,7.5
409,7.625
410,7.625
411,7.6875
412,7.8125
413,7.875
414,7.875
415,8.0625
416,8.375
417,8.4375
418,8.375
419,8.4375
420,8.625
421,8.6875
422,8.6875
423,8.375
424,8.3125
425,8.125
426,8.1875
427,8.25
428,8.375
429,8.5625
430,8.625
431,8.5
432,8.375
433,8.3125
434,8.375
435,8.375
436,8.375
437,8.3125
438,8.25
439,8.25
440,8.25
441,8.25
442,8.3125
443,8.375
444,8.375
445,8.375
446,8.4375
447,8.5
448,8.375
449,8.125
450,7.8125
451,7.6875
452,7.75
453,7.8125
454,7.5625
455,7.1875
456,7
457,6.6875
458,6.6875
459,6.9375
460,7.0625
461,7.125
462,7.375
463,7.5
464,7.75
465,8.1875
466,8.375
467,8.4375
468,8.625
469,8.875
470,9.125
471,9.375
472,9.5
473,9.375
474,9.4375
475,9.5625
476,10.0625
477,10.1875
478,10.1875
479,10.125
480,10.125
481,10.125
482,10.125
483,10
484,9.75
485,9.6875
486,9.625
487,9.625
488,9.6875
489,9.6875
490,9.8125
491,9.875
492,9.9375
493,9.625
494,9.625
495,10.25
496,10.4375
497,10.5
498,10.5
499,10.5625
500,10.6875
501,10.8125
502,10.8125
503,10.8125
504,10.75
505,10.75
506,10.875
507,10.9375
508,10.9375
509,10.8125
510,10.6875
511,10.25
512,9.75
513,9.5
514,9.0625
515,8.875
516,8.8125
517,8.75
518,8.6875
519,8.625
520,8.5
521,8.375
522,8.125
523,8
524,7.6875
525,7.375
526,7.3125
527,7.125
528,7
529,6.8125
530,6.75
531,6.6875
532,6.6875
533,6.75
534,6.6875
535,6.25
536,6.125
537,6
538,5.8125
539,5.8125
540,5.8125
541,5.75
542,5.5625
543,5.5
544,5.5
545,5.5
546,5.4375
547,5.5
548,5.5
549,5.4375
550,5.5
551,5.5625
552,5.6875
553,5.75
554,5.9375
555,6
556,6.0625
557,6.375
558,6.5625
559,6.8125
560,6.9375
561,7
562,7.1875
563,7.25
564,7.3125
565,7.5
566,7.375
567,7.3125
568,7.375
569,7.4375
570,7.4375
571,7.4375
572,7.375
573,7.3125
574,7.25
575,7.1875
576,7.0625
577,7.0625
578,7.0625
579,7.25
580,7.3125
581,7.25
582,7.25
583,7.3125
584,7.4375
585,7.5
586,7.625
587,7.6875
588,7.6875
589,7.6875
590,7.5625
591,7.25
592,7
593,6.5625
594,6.1875
595,5.6875
596,5.5625
597,5.625
598,5.5625
599,5.4375
600,5.3125
601,5.1875
602,5.125
603,5.0625
604,5.1875
605,5.375
606,5.4375
607,5.625
608,5.75
609,5.875
610,5.9375
611,6
612,6.0625
613,6.0625
614,6.1875
615,6.375
616,6.5
617,6.625
618,6.75
619,6.875
620,7
621,7.125
622,7.5
623,7.8125
624,8.0625
625,8
626,7.625
627,7.25
628,7.1875
629,7.25
630,7.375
631,7.5625
632,7.5
633,7
634,6.5625
635,6.3125
636,6.25
637,6.25
638,6.125
639,6.0625
640,5.875
641,5.8125
642,6
643,7.125
644,7.625
645,7.6875
646,8.25
647,8.4375
648,9.125
649,9.1875
650,9.1875
651,9.25
652,9.25
653,9.125
654,9.125
655,9.0625
656,8.9375
657,8.75
658,8.5625
659,8
660,7.875
661,7.625
662,7.5625
663,7.5
664,7.25
665,6.9375
666,6.8125
667,6.625
668,6.625
669,6.625
670,6.625
671,6.625
672,6.6875
673,6.9375
674,7
675,7
676,7.4375
677,7.6875
678,8.25
679,8.6875
680,8.8125
681,8.875
682,8.6875
683,8.5
684,7.75
685,7.5
686,7.375
687,7.3125
688,7.25
689,7.1875
690,7.0625
691,6.875
692,6.75
693,6.375
694,6.25
695,6.25
696,6.25
697,6.25
698,6.125
699,6
700,6
701,6.1875
702,6.25
703,6.3125
704,6.4375
705,6.4375
706,6.375
707,6.375
708,6.3125
709,6.3125
710,6.4375
711,6.625
712,6.6875
713,6.8125
714,6.875
715,6.875
716,6.875
717,6.9375
718,6.875
719,6.8125
720,6.75
721,6.6875
722,6.625
723,6.75
724,6.8125
725,6.875
726,6.9375
727,7
728,7.0625
729,7.1875
730,7.3125
731,7.3125
732,7.3125
733,7.375
734,7.375
735,7.375
736,7.4375
737,7.4375
738,7.5625
739,7.5625
740,7.5625
741,7.1875
742,6.4375
743,5.75
744,5.5625
745,5.6875
746,5.75
747,5.75
748,5.5625
749,5.5
750,5.4375
751,5.5625
752,5.75
753,6.1875
754,6.5
755,6.5625
756,6.4375
757,6.25
758,6.3125
759,6.75
760,7.25
761,7.625
762,7.5625
763,7.4375
764,7.625
765,7.875
766,8
767,8.3125
768,8.5625
769,8.625
770,8.5
771,8.75
772,8.9375
773,8.8125
774,8.625
775,8.0625
776,7.75
777,7.6875
778,7.75
779,7.9375
780,8.0625
781,8.25
782,8.5
783,8.6875
784,9.1875
785,9.75
786,10.0625
787,10.875
788,11
789,11.1875
790,11.3125
791,11.4375
792,11.5
793,11.5625
794,11.625
795,11.75
796,11.9375
797,12
798,12.125
799,12
800,11.8125
801,11.125
802,10.6875
803,10.125
804,10.0625
805,10.1875
806,10.375
807,10.5
808,10.5
809,10.3125
810,10.0625
811,9.9375
812,9.6875
813,9.6875
814,9.625
815,9.4375
816,9.3125
817,9
818,8.3125
819,8
820,7.375
821,6.75
822,6.5
823,6.125
824,6.0625
825,5.9375
826,5.875
827,5.8125
828,5.75
829,5.5
830,5.4375
831,5.3125
832,5.1875
833,5.125
834,4.9375
835,4.875
836,4.8125
837,4.75
838,4.6875
839,4.6875
840,4.9375
841,5.125
842,5.3125
843,5.625
844,5.8125
845,6.5
846,6.6875
847,6.875
848,7
849,7.0625
850,7.125
851,7.375
852,7.375
853,7.3125
854,7.1875
855,7.1875
856,7.1875
857,7.25
858,7.3125
859,7.375
860,7.375
861,7.3125
862,7.1875
863,7.1875
864,7.125
865,7.125
866,7.1875
867,7.25
868,7.375
869,7.375
870,7.3125
871,7.3125
872,7.3125
873,7.3125
874,7.375
875,7.375
876,7.3125
877,7.375
878,7.375
879,7.4375
880,7.5
881,7.6875
882,7.875
883,7.9375
884,7.875
885,7.75
886,7.5
887,6.9375
888,6.5
889,6.375
890,6.375
891,6.3125
892,6.25
893,6.375
894,6.4375
895,6.4375
896,6.625
897,6.6875
898,6.875
899,7.0625
900,7.1875
901,7.375
902,7.5
903,7.5
904,7.5
905,7.5625
906,7.5625
907,7.5
908,7.5
909,7.4375
910,7.375
911,7.4375
912,7.5625
913,7.6875
914,7.6875
915,7.625
916,7.5625
917,7.5625
918,7.75
919,7.875
920,7.8125
921,7.6875
922,7.5625
923,7.375
924,7.25
925,7.1875
926,7.125
927,6.9375
928,6.875
929,6.6875
930,6.375
931,6.3125
932,6.5
933,6.8125
934,7.375
935,7.8125
936,8.125
937,8.375
938,8.625
939,8.75
940,8.9375
941,9.0625
942,9.0625
943,9.125
944,9.125
945,9.125
946,8.8125
947,8.4375
948,8.125
949,7.8125
950,7.75
951,7.9375
952,8
953,7.9375
954,7.75
955,7.625
956,7.3125
957,7
958,6.9375
959,6.75
960,6.5
961,6.3125
962,5.9375
963,5.875
964,5.5625
965,5.25
966,5.1875
967,5
968,4.6875
969,4.5
970,4.1875
971,4.0625
972,4
973,3.9375
974,3.875
975,3.75
976,3.5
977,3.5
978,3.5
979,3.8125
980,4
981,4.1875
982,4.3125
983,4.375
984,4.4375
985,4.5
986,4.625
987,5.125
988,5.375
989,5.375
990,5.4375
991,5.5625
992,5.625
993,5.625
994,5.5625
995,5.4375
996,5.3125
997,5.0625
998,5
999,5
1000,5.125
1001,5.1875
1002,5.25
1003,5.3125
1004,5.375
1005,5.375
1006,5.4375
1007,5.5
1008,5.5
1009,5.625
1010,5.6875
1011,5.6875
1012,5.75
1013,5.75
1014,5.8125
1015,5.875
1016,5.875
1017,5.875
1018,5.9375
1019,6
1020,6.125
1021,6.125
1022,6.125
1023,6.125
1024,6.125
1025,6.0625
1026,6.0625
1027,6
1028,6
1029,6.0625
1030,6.0625
1031,6.1875
1032,6.1875
1033,6.25
1034,6.375
1035,6.4375
1036,6.5
1037,6.8125
1038,6.875
1039,6.8125
1040,6.0625
1041,5.75
1042,5.375
1043,5.5
1044,5.5625
1045,5.5625
1046,5.5625
1047,5.5625
1048,5.5625
1049,5.625
1050,5.6875
1051,5.8125
1052,5.9375
1053,6.0625
1054,6.6875
1055,6.875
1056,7.3125
1057,7.1875
1058,7
1059,6.625
1060,6.5625
1061,6.5625
1062,6.75
1063,6.875
1064,7
1065,7.5625
1066,7.75
1067,8.0625
1068,8.125
1069,8.1875
1070,8.125
1071,8.125
1072,8
1073,7.5625
1074,7.4375
1075,7.25
1076,7.125
1077,7.25
1078,7.4375
1079,7.25
1080,6.8125
1081,6.6875
1082,6.8125
1083,6.875
1084,7.0625
1085,7.3125
1086,7.375
1087,7.1875
1088,7.3125
1089,7.5625
1090,8
1091,8.25
1092,8.4375
1093,8.5625
1094,8.5
1095,8.8125
1096,8.9375
1097,9.0625
1098,9.3125
1099,9.4375
1100,9.4375
1101,9.375
1102,9.1875
1103,8.9375
1104,8.375
1105,8
1106,7.8125
1107,7.8125
1108,7.8125
1109,7.75
1110,7.5625
1111,7.4375
1112,7.125
1113,7.0625
1114,7.0625
1115,7.0625
1116,7
1117,6.9375
1118,6.875
1119,6.6875
1120,6.4375
1121,6.1875
1122,6.0625
1123,5.6875
1124,5.5
1125,5.4375
1126,5.3125
1127,5.25
1128,5.1875
1129,5.125
1130,5.125
1131,5.0625
1132,5.125
1133,5.25
1134,5.4375
1135,5.3125
1136,5.25
1137,5.125
1138,5.0625
1139,5.0625
1140,5.1875
1141,5.25
1142,5.3125
1143,5.375
1144,5.5
1145,5.5625
1146,5.625
1147,5.75
1148,5.875
1149,6
1150,6.0625
1151,6.1875
1152,6.25
1153,6.375
1154,6.5
1155,6.5625
1156,6.5625
1157,6.4375
1158,6.4375
1159,6.5
1160,6.625
1161,6.6875
1162,6.6875
1163,6.625
1164,6.625
1165,6.625
1166,6.6875
1167,6.75
1168,6.8125
1169,6.875
1170,6.875
1171,6.8125
1172,6.8125
1173,6.8125
1174,6.875
1175,6.875
1176,6.875
1177,6.875
1178,6.875
1179,6.875
1180,6.75
1181,6.5
1182,6.4375
1183,6.125
1184,5.75
1185,5.5625
1186,5.25
1187,5.375
1188,5.375
1189,5.25
1190,5.1875
1191,5.125
1192,5.1875
1193,5.3125
1194,5.4375
1195,5.5625
1196,5.5
1197,5.3125
1198,5.4375
1199,5.5
1200,5.625
1201,5.6875
1202,5.625
1203,5.3125
1204,5.25
1205,5.3125
1206,5.375
1207,5.3125
1208,5.25
1209,5.4375
1210,5.6875
1211,6.125
1212,6.0625
1213,5.875
1214,5.4375
1215,5.5625
1216,5.875
1217,6.4375
1218,6.625
1219,6.8125
1220,6.8125
1221,6.8125
1222,6.9375
1223,7.25
1224,7.3125
1225,7.6875
1226,8.0625
1227,8.25
1228,9.3125
1229,9.6875
1230,10.125
1231,10.375
1232,10.375
1233,10.5
1234,11.125
1235,11.125
1236,11.125
1237,10.8125
1238,10.75
1239,10.25
1240,9.0625
1241,8.9375
1242,9.1875
1243,9.3125
1244,9.4375
1245,9.3125
1246,9.1875
1247,9.125
1248,9
1249,9.0625
1250,9
1251,9
1252,8.9375
1253,8.6875
1254,8.5625
1255,8.375
1256,8.125
1257,7.8125
1258,7.625
1259,7.1875
1260,6.6875
1261,6.375
1262,5.9375
1263,5.6875
1264,5.625
1265,5.5625
1266,5.5
1267,5.25
1268,5.0625
1269,4.9375
1270,5.25
1271,5.5625
1272,5.6875
1273,5.125
1274,5.0625
1275,5.125
1276,5.5625
1277,6
1278,6.3125
1279,6.3125
1280,6.3125
1281,6.3125
1282,6.4375
1283,6.5625
1284,7.125
1285,7.5
1286,7.75
1287,7.8125
1288,7.5625
1289,7.375
1290,7.3125
1291,7.4375
1292,7.875
1293,8.0625
1294,8.125
1295,8.125
1296,8
1297,7.9375
1298,7.9375
1299,8.0625
1300,8.25
1301,8.3125
1302,8.375
1303,8.25
1304,8.1875
1305,8.1875
1306,8.25
1307,8.3125
1308,8.375
1309,8.375
1310,8.375
1311,8.4375
1312,8.5625
1313,8.625
1314,8.6875
1315,8.5625
1316,8.4375
1317,7.875
1318,7.1875
1319,6.9375
1320,6.9375
1321,7
1322,6.9375
1323,6.875
1324,6.6875
1325,6.5625
1326,6.4375
1327,6.375
1328,6.1875
1329,5.9375
1330,5.875
1331,5.625
1332,5.5
1333,5.5
1334,5.3125
1335,5.1875
1336,5.375
1337,5.5625
1338,5.625
1339,6.0625
1340,6.4375
1341,6.625
1342,7.0625
1343,7.375
1344,7.6875
1345,8.375
1346,8.4375
1347,8.4375
1348,8.8125
1349,8.8125
1350,8.8125
1351,8.875
1352,9.0625
1353,9.625
1354,9.9375
1355,10.5625
1356,11.4375
1357,11.5625
1358,11.6875
1359,11.75
1360,12
1361,12.1875
1362,12.1875
1363,11.8125
1364,11.5625
1365,11.5625
1366,11.625
1367,11.9375
1368,12.0625
1369,12.5
1370,12.875
1371,13
1372,13.1875
1373,13.0625
1374,12.8125
1375,11.9375
1376,11.0625
1377,10.875
1378,11.25
1379,11.3125
1380,11.375
1381,11.375
1382,11.1875
1383,10.8125
1384,10.4375
1385,10.25
1386,9.875
1387,9.6875
1388,9.5625
1389,9.0625
1390,8.875
1391,8.5
1392,7.75
1393,7.5625
1394,7.125
1395,6.6875
1396,6.375
1397,6.125
1398,5.9375
1399,5.875
1400,5.75
1401,5.6875
1402,5.5
1403,5.5625
1404,5.6875
1405,6.0625
1406,6.5
1407,6.625
1408,6.5625
1409,6.3125
1410,6.25
1411,6.25
1412,6.3125
1413,6.375
1414,6.3125
1415,6.3125
1416,6.5625
1417,6.875
1418,6.9375
1419,6.875
1420,7
1421,7.0625
1422,7.25
1423,7.625
1424,7.6875
1425,7.625
1426,7.5625
1427,7.5625
1428,7.75
1429,7.875
1430,7.9375
1431,7.9375
1432,7.8125
1433,7.8125
1434,7.8125
1435,7.8125
1436,7.8125
1437,7.8125
1438,7.875
1439,7.875
1440,7.875
1441,7.8125
1442,7.8125
1443,7.875
1444,7.875
1445,7.9375
1446,7.9375
1447,7.9375
1448,7.9375
1449,7.9375
1450,8
1451,7.9375
1452,7.75
1453,6.875
1454,6.6875
1455,6.625
1456,6.4375
1457,6.25
1458,6.1875
1459,6.1875
1460,6.0625
1461,5.75
1462,5.5
1463,5.375
1464,5.375
1465,5.5
1466,5.625
1467,5.5625
1468,5.4375
1469,5.375
1470,5.125
1471,5
1472,5.0625
1473,5.125
1474,5.125
1475,4.6875
1476,4.3125
1477,4.1875
1478,4.875
1479,5.125
1480,5.4375
1481,5.5625
1482,5.9375
1483,6.75
1484,7.3125
1485,8.5
1486,9.5
1487,9.4375
1488,9.25
1489,8.8125
1490,8.6875
1491,8.8125
1492,9.125
1493,9.5625
1494,9.6875
1495,9.875
1496,10.125
1497,10.4375
1498,10.6875
1499,10.75
1500,11.125
1501,11.3125
1502,11.4375
1503,11.375
1504,11.3125
1505,11.1875
1506,10.9375
1507,10.875
1508,10.8125
1509,10.8125
1510,10.75
1511,10.5
1512,10.375
1513,10.1875
1514,10.125
1515,10.125
1516,10
1517,9.875
1518,9.8125
1519,9.75
1520,9.75
1521,9.75
1522,9.75
1523,9.625
1524,9.375
1525,8.8125
1526,8.5
1527,8.0625
1528,7.75
1529,7.75
1530,7.8125
1531,7.6875
1532,7.5625
1533,6.9375
1534,6.75
1535,6.625
1536,6.625
1537,6.6875
1538,6.8125
1539,6.8125
1540,6.625
1541,6.5
1542,6.375
1543,6.4375
1544,6.75
1545,6.75
1546,6.625
1547,6.625
1548,6.75
1549,6.9375
1550,7.25
1551,7.3125
1552,7.3125
1553,7.25
1554,7.125
1555,7.0625
