1,-0.0003
2,-0.0004
3,-0.0007
4,-0.001
5,-0.0012
6,-0.0013
7,-0.0011
8,-0.001
9,-0.0009
10,-0.0009
11,-0.001
12,-0.0013
13,-0.0015
14,-0.0016
15,-0.0016
16,-0.0015
17,-0.0015
18,-0.0015
19,-0.0015
20,-0.0016
21,-0.0016
22,-0.0016
23,-0.0015
24,-0.0014
25,-0.0013
26,-0.0013
27,-0.0013
28,-0.0013
29,-0.0013
30,-0.0013
31,-0.0013
32,-0.0012
33,-0.001
34,-0.0009
35,-0.0007
36,-0.0007
37,-0.0005
38,-0.0005
39,-0.0004
40,-0.0003
41,-0.0002
42,-0.0001
43,-0.0001
44,-0.0001
45,0.0001
46,0.0002
47,0.0002
48,0.0003
49,0.0004
50,0.0003
51,0.0003
52,0.0003
53,0.0002
54,0
55,-0.0001
56,-0.0001
57,-0.0001
58,-0.0001
59,-0.0001
60,-0.0001
61,-0.0001
62,0.0001
63,0.0001
64,0.0001
65,0.0002
66,0.0002
67,0.0004
68,0.0004
69,0.0005
70,0.0007
71,0.0007
72,0.0009
73,0.001
74,0.0012
75,0.0012
76,0.0012
77,0.0012
78,0.0012
79,0.0012
80,0.0012
81,0.0012
82,0.0012
83,0.0011
84,0.0011
85,0.001
86,0.0009
87,0.0007
88,0.0007
89,0.0004
90,0.0002
91,0.0002
92,-0.0003
93,-0.0006
94,-0.0009
95,-0.0023
96,-0.0034
97,-0.0039
98,-0.0056
99,-0.0065
100,-0.006
101,-0.0071
102,-0.0088
103,-0.0168
104,-0.0222
105,-0.0244
106,-0.0289
107,-0.03
108,-0.0323
109,-0.0372
110,-0.0406
111,-0.0443
112,-0.0457
113,-0.0469
114,-0.0496
115,-0.0504
116,-0.0516
117,-0.0533
118,-0.054
119,-0.0546
120,-0.0568
121,-0.0588
122,-0.0627
123,-0.0639
124,-0.0651
125,-0.0678
126,-0.0686
127,-0.0684
128,-0.0673
129,-0.0653
130,-0.0643
131,-0.0621
132,-0.0608
133,-0.06
134,-0.0552
135,-0.0536
136,-0.0482
137,-0.0446
138,-0.0427
139,-0.0366
140,-0.0347
141,-0.0331
142,-0.0314
143,-0.0318
144,-0.0321
145,-0.0295
146,-0.0279
147,-0.0245
148,-0.0217
149,-0.0198
150,-0.017
151,-0.0149
152,-0.0148
153,-0.0162
154,-0.0175
155,-0.0181
156,-0.019
157,-0.0194
158,-0.0196
159,-0.0199
160,-0.0208
161,-0.0213
162,-0.0223
163,-0.0232
164,-0.0239
165,-0.0243
166,-0.0245
167,-0.0248
168,-0.0247
169,-0.0245
170,-0.0243
171,-0.0242
172,-0.0241
173,-0.0242
174,-0.0244
175,-0.0247
176,-0.0248
177,-0.0248
178,-0.0238
179,-0.0232
180,-0.0217
181,-0.02
182,-0.019
183,-0.017
184,-0.015
185,-0.0142
186,-0.0126
187,-0.0115
188,-0.0106
189,-0.0095
190,-0.0078
191,-0.006
192,-0.0052
193,-0.0071
194,-0.0107
195,-0.0157
196,-0.0225
197,-0.0263
198,-0.0383
199,-0.0444
200,-0.0466
201,-0.0512
202,-0.0538
203,-0.057
204,-0.0576
205,-0.056
206,-0.0509
207,-0.0477
208,-0.0458
209,-0.045
210,-0.0446
211,-0.0441
212,-0.0421
213,-0.0399
214,-0.0378
215,-0.0363
216,-0.0353
217,-0.033
218,-0.0302
219,-0.0295
220,-0.0278
221,-0.027
222,-0.0256
223,-0.0246
224,-0.0243
225,-0.0242
226,-0.024
227,-0.0241
228,-0.024
229,-0.0225
230,-0.0216
231,-0.0221
232,-0.0253
233,-0.0264
234,-0.0278
235,-0.0276
236,-0.0271
237,-0.0238
238,-0.0231
239,-0.0225
240,-0.0214
241,-0.0209
242,-0.0209
243,-0.0233
244,-0.0244
245,-0.0262
246,-0.0254
247,-0.0247
248,-0.0228
249,-0.0223
250,-0.0215
251,-0.0198
252,-0.0183
253,-0.0169
254,-0.0159
255,-0.015
256,-0.0142
257,-0.0135
258,-0.0131
259,-0.0126
260,-0.0121
261,-0.0118
262,-0.0118
263,-0.0129
264,-0.0137
265,-0.0162
266,-0.0172
267,-0.019
268,-0.0203
269,-0.0206
270,-0.0207
271,-0.0201
272,-0.0188
273,-0.0163
274,-0.0149
275,-0.0125
276,-0.0118
277,-0.0118
278,-0.0121
279,-0.0116
280,-0.0111
281,-0.0095
282,-0.0076
283,-0.0066
284,-0.0022
285,0.0024
286,0.0059
287,0.006
288,0.0064
289,0.0068
290,0.0053
291,0.0034
292,0.0026
293,0.001
294,0.0004
295,0.0005
296,0.0013
297,0.0021
298,0.0029
299,0.0037
300,0.0041
301,0.0045
302,0.0048
303,0.0049
304,0.0048
305,0.0049
306,0.0054
307,0.0056
308,0.0059
309,0.0061
310,0.0063
311,0.0065
312,0.007
313,0.0073
314,0.0074
315,0.0078
316,0.008
317,0.0084
318,0.0089
319,0.0095
320,0.0101
321,0.0105
322,0.0111
323,0.0115
324,0.0116
325,0.0104
326,0.0077
327,0.0062
328,0.0027
329,-0.0106
330,-0.019
331,-0.0394
332,-0.0406
333,-0.0421
334,-0.0428
335,-0.043
336,-0.0424
337,-0.0399
338,-0.038
339,-0.0334
340,-0.0289
341,-0.0272
342,-0.0247
343,-0.0231
344,-0.0218
345,-0.0186
346,-0.0156
347,-0.0145
348,-0.0127
349,-0.0107
350,-0.0093
351,-0.0066
352,-0.0046
353,-0.0042
354,-0.0052
355,-0.0074
356,-0.0091
357,-0.0102
358,-0.0109
359,-0.012
360,-0.0118
361,-0.0114
362,-0.0103
363,-0.0097
364,-0.0101
365,-0.0145
366,-0.0173
367,-0.0176
368,-0.0167
369,-0.016
370,-0.0126
371,-0.0106
372,-0.0101
373,-0.0098
374,-0.0098
375,-0.0099
376,-0.0111
377,-0.0117
378,-0.012
379,-0.012
380,-0.0124
381,-0.0131
382,-0.015
383,-0.0146
384,-0.0122
385,-0.01
386,-0.0087
387,-0.0029
388,0.0025
389,0.0053
390,0.0125
391,0.0138
392,0.0145
393,0.0128
394,0.0114
395,0.0102
396,0.0098
397,0.0095
398,0.0084
399,0.0082
400,0.0087
401,0.011
402,0.0125
403,0.0132
404,0.0176
405,0.0193
406,0.0211
407,0.028
408,0.0334
409,0.0403
410,0.0424
411,0.0466
412,0.0508
413,0.0535
414,0.0538
415,0.0515
416,0.0496
417,0.049
418,0.0497
419,0.0505
420,0.0504
421,0.0515
422,0.0536
423,0.0551
424,0.0558
425,0.0558
426,0.0536
427,0.0519
428,0.0514
429,0.0511
430,0.0515
431,0.0519
432,0.052
433,0.0519
434,0.0521
435,0.0522
436,0.0521
437,0.0514
438,0.0508
439,0.0505
440,0.0503
441,0.0508
442,0.051
443,0.0516
444,0.0516
445,0.0515
446,0.0515
447,0.0515
448,0.051
449,0.0503
450,0.05
451,0.0494
452,0.0488
453,0.0484
454,0.047
455,0.0458
456,0.0432
457,0.038
458,0.0361
459,0.0298
460,0.0275
461,0.0233
462,0.0182
463,0.0167
464,0.0142
465,0.0108
466,0.0096
467,0.0081
468,0.0052
469,0.0027
470,0.0015
471,0.0012
472,0.001
473,0.0002
474,-0.0012
475,-0.0018
476,-0.0029
477,-0.0027
478,-0.0026
479,-0.0029
480,-0.0032
481,-0.0034
482,-0.002
483,-0.0008
484,0.0021
485,0.0026
486,0.0029
487,0.0026
488,0.0023
489,0.002
490,0.002
491,0.002
492,0.0026
493,0.0021
494,0.002
495,0.0028
496,0.0029
497,0.0017
498,-0.0008
499,-0.0023
500,-0.0056
501,-0.0087
502,-0.0098
503,-0.0113
504,-0.0116
505,-0.0116
506,-0.011
507,-0.0104
508,-0.0101
509,-0.0091
510,-0.0078
511,-0.0071
512,-0.0053
513,-0.0042
514,-0.0018
515,-0.0015
516,-0.0021
517,-0.0037
518,-0.0048
519,-0.0052
520,-0.0056
521,-0.0056
522,-0.0051
523,-0.0042
524,-0.0037
525,-0.0031
526,-0.0031
527,-0.0031
528,-0.0031
529,-0.0031
530,-0.0029
531,-0.0023
532,-0.001
533,0.0001
534,0.0043
535,0.006
536,0.0083
537,0.0095
538,0.0096
539,0.01
540,0.0112
541,0.0115
542,0.0114
543,0.0109
544,0.011
545,0.0117
546,0.0125
547,0.0128
548,0.0132
549,0.0135
550,0.0137
551,0.015
552,0.0156
553,0.0164
554,0.0166
555,0.0167
556,0.0171
557,0.0173
558,0.0173
559,0.0182
560,0.0187
561,0.0198
562,0.0216
563,0.0225
564,0.025
565,0.027
566,0.0269
567,0.0269
568,0.0271
569,0.0271
570,0.027
571,0.0272
572,0.0274
573,0.028
574,0.0282
575,0.0282
576,0.0279
577,0.0277
578,0.0273
579,0.027
580,0.027
581,0.027
582,0.0274
583,0.0275
584,0.0274
585,0.0275
586,0.0275
587,0.0278
588,0.0281
589,0.0283
590,0.0282
591,0.0266
592,0.0254
593,0.022
594,0.0178
595,0.0125
596,0.0068
597,0.0043
598,-0.0027
599,-0.0045
600,-0.0077
601,-0.0103
602,-0.0115
603,-0.014
604,-0.0167
605,-0.0181
606,-0.0203
607,-0.0208
608,-0.0203
609,-0.0181
610,-0.0172
611,-0.0163
612,-0.0145
613,-0.0136
614,-0.0132
615,-0.0112
616,-0.0103
617,-0.009
618,-0.0084
619,-0.0083
620,-0.0089
621,-0.0095
622,-0.0097
623,-0.0095
624,-0.009
625,-0.0064
626,-0.0028
627,-0.0012
628,0.001
629,0.0023
630,0.0028
631,0.0049
632,0.0067
633,0.0077
634,0.0112
635,0.0124
636,0.0143
637,0.0154
638,0.0156
639,0.016
640,0.0164
641,0.0162
642,0.0156
643,0.017
644,0.0178
645,0.0177
646,0.0168
647,0.0165
648,0.015
649,0.0146
650,0.0143
651,0.0145
652,0.0146
653,0.0148
654,0.0146
655,0.0144
656,0.014
657,0.0135
658,0.0134
659,0.0128
660,0.0115
661,0.0082
662,0.0063
663,0.0061
664,0.0062
665,0.0057
666,0.0053
667,0.0047
668,0.0044
669,0.0043
670,0.0037
671,0.0027
672,0.0021
673,-0.0003
674,-0.0021
675,-0.0031
676,-0.0068
677,-0.0087
678,-0.0127
679,-0.0161
680,-0.0176
681,-0.0203
682,-0.0214
683,-0.0211
684,-0.0178
685,-0.0167
686,-0.0146
687,-0.0129
688,-0.0121
689,-0.0102
690,-0.0084
691,-0.0073
692,-0.0044
693,-0.0002
694,0.0021
695,0.0082
696,0.0103
697,0.0149
698,0.0195
699,0.0215
700,0.0236
701,0.0234
702,0.0229
703,0.022
704,0.0219
705,0.0222
706,0.0241
707,0.0265
708,0.0273
709,0.0297
710,0.0303
711,0.0312
712,0.0316
713,0.0315
714,0.031
715,0.03
716,0.0298
717,0.0294
718,0.0291
719,0.0289
720,0.0281
721,0.0278
722,0.0271
723,0.0266
724,0.0267
725,0.0269
726,0.0275
727,0.0277
728,0.0279
729,0.0282
730,0.0284
731,0.0286
732,0.0287
733,0.0288
734,0.0294
735,0.0296
736,0.0299
737,0.0298
738,0.0297
739,0.0295
740,0.0294
741,0.0287
742,0.028
743,0.0258
744,0.0233
745,0.0189
746,0.0153
747,0.0133
748,0.009
749,0.0077
750,0.0063
751,0.0016
752,0.0002
753,-0.001
754,-0.0023
755,-0.002
756,-0.0016
757,-0.001
758,-0.0016
759,-0.0037
760,-0.0048
761,-0.0051
762,-0.0044
763,-0.0042
764,-0.0044
765,-0.0065
766,-0.0071
767,-0.0078
768,-0.0084
769,-0.0083
770,-0.0085
771,-0.0095
772,-0.0097
773,-0.0067
774,-0.005
775,-0.0035
776,-0.0008
777,-0.0005
778,-0.0005
779,-0.0003
780,-0.0007
781,-0.0012
782,-0.0035
783,-0.0039
784,-0.0046
785,-0.0047
786,-0.0054
787,-0.006
788,-0.0065
789,-0.0078
790,-0.0092
791,-0.0093
792,-0.0095
793,-0.0098
794,-0.0101
795,-0.0109
796,-0.0118
797,-0.0122
798,-0.0127
799,-0.0125
800,-0.0114
801,-0.0089
802,-0.0077
803,-0.0058
804,-0.0087
805,-0.0104
806,-0.0131
807,-0.0144
808,-0.0147
809,-0.0151
810,-0.0153
811,-0.0154
812,-0.0156
813,-0.0156
814,-0.0157
815,-0.0162
816,-0.0164
817,-0.0162
818,-0.0148
819,-0.0139
820,-0.0114
821,-0.0084
822,-0.0071
823,-0.0048
824,-0.0042
825,-0.0026
826,-0.0004
827,0.0009
828,0.0023
829,0.0062
830,0.0072
831,0.0093
832,0.0123
833,0.0139
834,0.0177
835,0.0188
836,0.02
837,0.024
838,0.0254
839,0.0267
840,0.0294
841,0.0302
842,0.0306
843,0.0306
844,0.0309
845,0.0354
846,0.0367
847,0.0377
848,0.0361
849,0.0353
850,0.0345
851,0.0339
852,0.0341
853,0.0342
854,0.0339
855,0.0338
856,0.0338
857,0.0339
858,0.0341
859,0.0345
860,0.0345
861,0.0346
862,0.0347
863,0.0347
864,0.0347
865,0.0345
866,0.0344
867,0.0342
868,0.0339
869,0.0339
870,0.0338
871,0.0338
872,0.0338
873,0.0338
874,0.0339
875,0.0339
876,0.0338
877,0.0338
878,0.0338
879,0.0339
880,0.0339
881,0.0346
882,0.035
883,0.0357
884,0.0363
885,0.0364
886,0.0366
887,0.0374
888,0.0374
889,0.0372
890,0.0363
891,0.0358
892,0.0349
893,0.032
894,0.028
895,0.0219
896,0.02
897,0.0165
898,0.0114
899,0.0095
900,0.0064
901,0.0048
902,0.0045
903,0.0046
904,0.0046
905,0.0045
906,0.0045
907,0.0054
908,0.0063
909,0.0073
910,0.0078
911,0.0079
912,0.0076
913,0.0076
914,0.0085
915,0.0106
916,0.0109
917,0.0108
918,0.0106
919,0.0107
920,0.0126
921,0.0135
922,0.0142
923,0.0147
924,0.0148
925,0.0153
926,0.0181
927,0.0195
928,0.0208
929,0.0244
930,0.025
931,0.0253
932,0.0256
933,0.0255
934,0.0258
935,0.026
936,0.0261
937,0.0256
938,0.0251
939,0.0247
940,0.0224
941,0.0215
942,0.0206
943,0.0188
944,0.0184
945,0.0181
946,0.0177
947,0.0178
948,0.0186
949,0.0172
950,0.0154
951,0.0106
952,0.0096
953,0.0089
954,0.0083
955,0.0083
956,0.0083
957,0.0082
958,0.0085
959,0.0111
960,0.0131
961,0.0142
962,0.017
963,0.0178
964,0.0186
965,0.0216
966,0.0232
967,0.0247
968,0.0272
969,0.0283
970,0.0293
971,0.0319
972,0.0322
973,0.0327
974,0.0333
975,0.0356
976,0.0393
977,0.0401
978,0.0406
979,0.0403
980,0.0403
981,0.0408
982,0.0434
983,0.0441
984,0.0459
985,0.0466
986,0.0478
987,0.0493
988,0.05
989,0.0507
990,0.0524
991,0.053
992,0.0539
993,0.0563
994,0.0567
995,0.0572
996,0.0573
997,0.0573
998,0.0578
999,0.0579
1000,0.058
1001,0.058
1002,0.0577
1003,0.0574
1004,0.0564
1005,0.056
1006,0.0555
1007,0.0547
1008,0.0547
1009,0.055
1010,0.0551
1011,0.0551
1012,0.0552
1013,0.0553
1014,0.0554
1015,0.0551
1016,0.0549
1017,0.0548
1018,0.0541
1019,0.0536
1020,0.0519
1021,0.0515
1022,0.0509
1023,0.0507
1024,0.0506
1025,0.0505
1026,0.0502
1027,0.0499
1028,0.0493
1029,0.0486
1030,0.0483
1031,0.048
1032,0.048
1033,0.0482
1034,0.0486
1035,0.0487
1036,0.0489
1037,0.0491
1038,0.049
1039,0.0487
1040,0.0474
1041,0.0471
1042,0.0455
1043,0.045
1044,0.0444
1045,0.0412
1046,0.0397
1047,0.0383
1048,0.0339
1049,0.0323
1050,0.0309
1051,0.0246
1052,0.0218
1053,0.0189
1054,0.0107
1055,0.0087
1056,0.0065
1057,0.0067
1058,0.0073
1059,0.0085
1060,0.0089
1061,0.0087
1062,0.0081
1063,0.0074
1064,0.0072
1065,0.0069
1066,0.0065
1067,0.0063
1068,0.0065
1069,0.007
1070,0.0082
1071,0.0101
1072,0.0112
1073,0.013
1074,0.0135
1075,0.0133
1076,0.0126
1077,0.0118
1078,0.0125
1079,0.0132
1080,0.0147
1081,0.0156
1082,0.0161
1083,0.0162
1084,0.0156
1085,0.0153
1086,0.0152
1087,0.0131
1088,0.0125
1089,0.012
1090,0.0115
1091,0.0117
1092,0.0116
1093,0.011
1094,0.0107
1095,0.0108
1096,0.011
1097,0.011
1098,0.0104
1099,0.01
1100,0.0094
1101,0.0074
1102,0.007
1103,0.0068
1104,0.0085
1105,0.0084
1106,0.006
1107,0.004
1108,0.0034
1109,0.0026
1110,0.0025
1111,0.0026
1112,0.0029
1113,0.0028
1114,0.0027
1115,0.0026
1116,0.0028
1117,0.0031
1118,0.0036
1119,0.0043
1120,0.0052
1121,0.007
1122,0.009
1123,0.0108
1124,0.0125
1125,0.0131
1126,0.0145
1127,0.0157
1128,0.0163
1129,0.0178
1130,0.0197
1131,0.0218
1132,0.0222
1133,0.0223
1134,0.0232
1135,0.0259
1136,0.0276
1137,0.0307
1138,0.0323
1139,0.0328
1140,0.0341
1141,0.0358
1142,0.0391
1143,0.0402
1144,0.0409
1145,0.0419
1146,0.0427
1147,0.0435
1148,0.0453
1149,0.0463
1150,0.0461
1151,0.0439
1152,0.043
1153,0.0414
1154,0.0421
1155,0.043
1156,0.0453
1157,0.0456
1158,0.0458
1159,0.046
1160,0.046
1161,0.0455
1162,0.0449
1163,0.0445
1164,0.0436
1165,0.0426
1166,0.0424
1167,0.042
1168,0.042
1169,0.0423
1170,0.0431
1171,0.0432
1172,0.043
1173,0.0425
1174,0.0424
1175,0.0421
1176,0.0421
1177,0.0422
1178,0.043
1179,0.0432
1180,0.0435
1181,0.0443
1182,0.0446
1183,0.0446
1184,0.0446
1185,0.0452
1186,0.0461
1187,0.0483
1188,0.0483
1189,0.0481
1190,0.045
1191,0.0435
1192,0.0405
1193,0.0386
1194,0.0376
1195,0.0363
1196,0.0341
1197,0.0327
1198,0.03
1199,0.0278
1200,0.027
1201,0.0259
1202,0.0255
1203,0.0246
1204,0.0227
1205,0.0209
1206,0.02
1207,0.0194
1208,0.0179
1209,0.0154
1210,0.0133
1211,0.0135
1212,0.0157
1213,0.0181
1214,0.0189
1215,0.0184
1216,0.0181
1217,0.0178
1218,0.0172
1219,0.0165
1220,0.0168
1221,0.0172
1222,0.0174
1223,0.0172
1224,0.0167
1225,0.0173
1226,0.0186
1227,0.0199
1228,0.0219
1229,0.0226
1230,0.0235
1231,0.0229
1232,0.0214
1233,0.0193
1234,0.0172
1235,0.0151
1236,0.0139
1237,0.0137
1238,0.0152
1239,0.016
1240,0.0191
1241,0.0189
1242,0.0124
1243,0.011
1244,0.0089
1245,0.0071
1246,0.0059
1247,0.0055
1248,0.0048
1249,0.0043
1250,0.0042
1251,0.0041
1252,0.004
1253,0.0042
1254,0.0042
1255,0.004
1256,0.004
1257,0.0046
1258,0.005
1259,0.0063
1260,0.0077
1261,0.0085
1262,0.0102
1263,0.0119
1264,0.0135
1265,0.0139
1266,0.0149
1267,0.0167
1268,0.0201
1269,0.0223
1270,0.0303
1271,0.0324
1272,0.0349
1273,0.0471
1274,0.0485
1275,0.0515
1276,0.0544
1277,0.0569
1278,0.0627
1279,0.0651
1280,0.0699
1281,0.0729
1282,0.0734
1283,0.0731
1284,0.0717
1285,0.0726
1286,0.074
1287,0.076
1288,0.0771
1289,0.0778
1290,0.0781
1291,0.0781
1292,0.078
1293,0.0784
1294,0.0787
1295,0.0794
1296,0.0799
1297,0.0798
1298,0.0795
1299,0.0787
1300,0.0781
1301,0.0775
1302,0.0771
1303,0.0764
1304,0.0756
1305,0.0753
1306,0.075
1307,0.075
1308,0.0752
1309,0.0767
1310,0.0771
1311,0.078
1312,0.0788
1313,0.079
1314,0.0786
1315,0.0784
1316,0.0775
1317,0.0741
1318,0.0725
1319,0.0707
1320,0.0649
1321,0.0627
1322,0.0602
1323,0.0526
1324,0.0504
1325,0.0446
1326,0.0427
1327,0.0389
1328,0.0346
1329,0.0339
1330,0.0336
1331,0.0347
1332,0.0352
1333,0.0354
1334,0.035
1335,0.0345
1336,0.0325
1337,0.0318
1338,0.0305
1339,0.0282
1340,0.0271
1341,0.0243
1342,0.0204
1343,0.0195
1344,0.0176
1345,0.0159
1346,0.0159
1347,0.0162
1348,0.0157
1349,0.0146
1350,0.0136
1351,0.0127
1352,0.0114
1353,0.0087
1354,0.0048
1355,0.0034
1356,0.0026
1357,0.0036
1358,0.0044
1359,0.0034
1360,0.0026
1361,0.0012
1362,-0.0002
1363,-0.0007
1364,-0.0016
1365,-0.0024
1366,-0.0034
1367,-0.0045
1368,-0.0052
1369,-0.0055
1370,-0.0058
1371,-0.0057
1372,-0.0056
1373,-0.0046
1374,-0.0031
1375,-0.0021
1376,0.0006
1377,0.001
1378,-0.0035
1379,-0.0083
1380,-0.0114
1381,-0.0129
1382,-0.0129
1383,-0.0127
1384,-0.012
1385,-0.011
1386,-0.0104
1387,-0.0092
1388,-0.0084
1389,-0.0076
1390,-0.0059
1391,-0.0045
1392,-0.0029
1393,-0.0007
1394,0.0007
1395,0.0051
1396,0.0065
1397,0.0077
1398,0.0103
1399,0.0109
1400,0.0124
1401,0.013
1402,0.0147
1403,0.0175
1404,0.0181
1405,0.0183
1406,0.019
1407,0.0197
1408,0.0206
1409,0.024
1410,0.0254
1411,0.0269
1412,0.0269
1413,0.027
1414,0.0292
1415,0.0301
1416,0.031
1417,0.0333
1418,0.0335
1419,0.0333
1420,0.0323
1421,0.0329
1422,0.0353
1423,0.0395
1424,0.0412
1425,0.0423
1426,0.042
1427,0.0417
1428,0.0407
1429,0.0405
1430,0.04
1431,0.0384
1432,0.037
1433,0.0364
1434,0.0354
1435,0.0353
1436,0.0349
1437,0.0344
1438,0.0342
1439,0.0344
1440,0.0349
1441,0.0352
1442,0.0358
1443,0.036
1444,0.0361
1445,0.0365
1446,0.0367
1447,0.037
1448,0.0375
1449,0.0376
1450,0.0378
1451,0.0378
1452,0.0377
1453,0.0375
1454,0.0377
1455,0.0377
1456,0.0359
1457,0.033
1458,0.0311
1459,0.0258
1460,0.0237
1461,0.0238
1462,0.0239
1463,0.0229
1464,0.0217
1465,0.0211
1466,0.0211
1467,0.0213
1468,0.0212
1469,0.0212
1470,0.0215
1471,0.0213
1472,0.0198
1473,0.0194
1474,0.0193
1475,0.0208
1476,0.0219
1477,0.0217
1478,0.0203
1479,0.0192
1480,0.019
1481,0.0176
1482,0.0142
1483,0.0096
1484,0.0056
1485,0.003
1486,0.0024
1487,0.0038
1488,0.0051
1489,0.0096
1490,0.0102
1491,0.0105
1492,0.0098
1493,0.0097
1494,0.0096
1495,0.0092
1496,0.009
1497,0.0088
1498,0.0087
1499,0.0086
1500,0.0081
1501,0.0077
1502,0.0067
1503,0.0057
1504,0.0054
1505,0.0049
1506,0.0043
1507,0.0035
1508,0.0027
1509,0.0014
1510,0.0009
1511,0.0001
1512,-0.0003
1513,-0.001
1514,-0.0016
1515,-0.0023
1516,-0.0026
1517,-0.0028
1518,-0.0029
1519,-0.0033
1520,-0.0046
1521,-0.0062
1522,-0.0082
1523,-0.0085
1524,-0.0084
1525,-0.0071
1526,-0.0056
1527,-0.0049
1528,-0.0035
