1,-0.0003
1529,-0.0032
1530,-0.0032
1531,-0.0029
1532,-0.0024
1533,-0.0002
1534,0.0006
1535,0.0019
1536,0.002
1537,0.0018
1538,0.002
1539,0.0032
1540,0.0042
1541,0.0068
1542,0.0086
1543,0.0092
1544,0.0114
1545,0.0148
1546,0.0175
1547,0.0178
1548,0.0172
1549,0.0162
1550,0.0172
1551,0.0183
1552,0.0213
1553,0.0243
1554,0.0253
1555,0.0262
1556,0.028
1557,0.0291
1558,0.031
1559,0.0306
1560,0.0298
1561,0.0293
1562,0.0288
1563,0.0286
1564,0.0284
1565,0.0281
1566,0.0279
1567,0.0277
1568,0.0274
1569,0.0267
1570,0.0262
1571,0.026
1572,0.026
1573,0.0262
1574,0.0265
1575,0.0268
1576,0.0267
1577,0.0264
1578,0.0256
1579,0.0247
1580,0.0235
1581,0.0232
1582,0.0228
1583,0.0228
1584,0.0233
1585,0.0235
1586,0.0239
1587,0.0242
1588,0.0242
1589,0.0242
1590,0.0244
1591,0.0248
1592,0.0256
1593,0.026
1594,0.0272
1595,0.0279
1596,0.0281
1597,0.0284
1598,0.0293
1599,0.032
1600,0.0358
1601,0.0397
1602,0.044
1603,0.0482
1604,0.0485
1605,0.0433
1606,0.0341
1607,0.0238
1608,0.0149
1609,0.0082
1610,0.0058
1611,0.001
1612,-0.0013
1613,-0.0026
1614,-0.007
1615,-0.009
1616,-0.0094
1617,-0.0082
1618,-0.0073
1619,-0.0051
1620,-0.0045
1621,-0.0045
1622,-0.0052
1623,-0.0059
1624,-0.0062
1625,-0.0061
1626,-0.0057
1627,-0.0051
1628,-0.0048
1629,-0.0057
1630,-0.006
1631,-0.0052
1632,-0.0041
1633,-0.003
1634,-0.0018
1635,-0.0013
1636,-0.0009
1637,-0.0023
1638,-0.0042
1639,-0.0057
1640,-0.006
1641,-0.0045
1642,-0.0017
1643,0.0005
1644,0
1645,-0.0035
1646,-0.0063
1647,-0.0105
1648,-0.0112
1649,-0.0111
1650,-0.0093
1651,-0.0057
1652,-0.0036
1653,0.0005
1654,0.004
1655,0.0063
1656,0.0077
1657,0.0076
1658,0.0064
1659,0.0051
1660,0.0046
1661,0.0043
1662,0.0048
1663,0.0052
1664,0.0066
1665,0.0082
1666,0.0095
1667,0.0099
1668,0.0101
1669,0.0106
1670,0.0107
1671,0.0106
1672,0.0085
1673,0.0082
1674,0.0079
1675,0.0086
1676,0.0104
1677,0.0125
1678,0.0141
1679,0.015
1680,0.0148
1681,0.0134
1682,0.0112
1683,0.0095
1684,0.0086
1685,0.0085
1686,0.0088
1687,0.0089
1688,0.0082
1689,0.0067
1690,0.0063
1691,0.0065
1692,0.0075
1693,0.0081
1694,0.0084
1695,0.0081
1696,0.0079
1697,0.0111
1698,0.0124
1699,0.0149
1700,0.017
1701,0.019
1702,0.0214
1703,0.0243
1704,0.0255
1705,0.0272
1706,0.0269
1707,0.0264
1708,0.0274
1709,0.0298
1710,0.0316
1711,0.036
1712,0.0398
1713,0.0407
1714,0.0399
1715,0.0391
1716,0.0391
1717,0.0391
1718,0.039
1719,0.0387
1720,0.0384
1721,0.0379
1722,0.0379
1723,0.0379
1724,0.038
1725,0.0383
1726,0.0384
1727,0.0382
1728,0.038
1729,0.0379
1730,0.0381
1731,0.0385
1732,0.0391
1733,0.0396
1734,0.0397
1735,0.0397
1736,0.0396
1737,0.04
1738,0.0405
1739,0.0406
1740,0.041
1741,0.0417
1742,0.0424
1743,0.0427
1744,0.0432
1745,0.0433
1746,0.0434
1747,0.0433
1748,0.0433
1749,0.0435
1750,0.0436
1751,0.0441
1752,0.0447
1753,0.045
1754,0.045
1755,0.0452
1756,0.045
1757,0.0444
1758,0.0422
1759,0.0382
1760,0.0324
1761,0.0291
1762,0.0224
1763,0.0167
1764,0.0143
1765,0.0104
1766,0.0074
1767,0.0063
1768,0.0046
1769,0.0037
1770,0.0031
1771,0.0029
1772,0.0032
1773,0.0042
1774,0.0051
1775,0.0052
1776,0.005
1777,0.0052
1778,0.0057
1779,0.0077
1780,0.0099
1781,0.0107
1782,0.011
1783,0.0099
1784,0.0092
1785,0.0085
1786,0.0089
1787,0.0095
1788,0.0096
1789,0.0096
1790,0.0099
1791,0.0109
1792,0.0113
1793,0.0115
1794,0.0109
1795,0.0101
1796,0.0076
1797,0.0067
1798,0.0068
1799,0.0074
1800,0.0074
1801,0.0073
1802,0.0073
1803,0.0073
1804,0.0071
1805,0.0074
1806,0.0077
1807,0.0079
1808,0.0083
1809,0.0091
1810,0.0124
1811,0.0126
1812,0.0123
1813,0.0097
1814,0.0074
1815,0.0063
1816,0.004
1817,0.0033
1818,0.003
1819,0.0023
1820,0.0021
1821,0.0014
1822,0.0003
1823,-0.0004
1824,-0.0024
1825,-0.0027
1826,-0.0021
1827,-0.0006
1828,0.0003
1829,0.0023
1830,0.0048
1831,0.0041
1832,0.0022
1833,-0.0039
1834,-0.0055
1835,-0.0054
1836,-0.0042
1837,-0.0033
1838,-0.0029
1839,-0.0032
1840,-0.0035
1841,-0.0035
1842,-0.0034
1843,-0.0027
1844,-0.0023
1845,-0.0022
1846,-0.0022
1847,-0.0017
1848,-0.0013
1849,-0.0007
1850,-0.0019
1851,-0.0038
1852,-0.0056
1853,-0.006
1854,-0.0053
1855,-0.0031
1856,-0.0011
1857,-0.0005
1858,0.0001
1859,0.0002
1860,0.0008
1861,0.0016
1862,0.0043
1863,0.0081
1864,0.0101
1865,0.0131
1866,0.0153
1867,0.0162
1868,0.0181
1869,0.0212
1870,0.0229
1871,0.0275
1872,0.0292
1873,0.0297
1874,0.0299
1875,0.03
1876,0.0307
1877,0.0322
1878,0.0333
1879,0.0353
1880,0.0367
1881,0.0369
1882,0.0367
1883,0.0363
1884,0.0358
1885,0.0346
1886,0.0344
1887,0.034
1888,0.0337
1889,0.0335
1890,0.0331
1891,0.0324
1892,0.032
1893,0.0311
1894,0.0305
1895,0.0302
1896,0.0302
1897,0.0304
1898,0.031
1899,0.0314
1900,0.0317
1901,0.0319
1902,0.032
1903,0.032
1904,0.0318
1905,0.032
1906,0.0322
1907,0.0329
1908,0.0334
1909,0.0336
1910,0.0333
1911,0.0325
1912,0.032
1913,0.0308
1914,0.0303
1915,0.0302
1916,0.03
1917,0.0303
1918,0.0305
1919,0.0309
1920,0.0311
1921,0.0313
1922,0.0319
1923,0.0324
1924,0.0341
1925,0.0347
1926,0.035
1927,0.0356
1928,0.0357
1929,0.0356
1930,0.0352
1931,0.0349
1932,0.0339
1933,0.0336
1934,0.0324
1935,0.0308
1936,0.0303
1937,0.0294
1938,0.0282
1939,0.0278
1940,0.0274
1941,0.0295
1942,0.0315
1943,0.032
1944,0.0306
1945,0.0294
1946,0.0263
1947,0.0253
1948,0.025
1949,0.0243
1950,0.0229
1951,0.0221
1952,0.0209
1953,0.0204
1954,0.0201
1955,0.0191
1956,0.0173
1957,0.0148
1958,0.0123
1959,0.0111
1960,0.0082
1961,0.0059
1962,0.0054
1963,0.006
1964,0.0078
1965,0.0085
1966,0.0094
1967,0.0096
1968,0.0093
1969,0.009
1970,0.0083
1971,0.0079
1972,0.0079
1973,0.0089
1974,0.0103
1975,0.0112
1976,0.0146
1977,0.0182
1978,0.02
1979,0.0231
1980,0.0235
1981,0.0239
1982,0.0234
1983,0.023
1984,0.0222
1985,0.0222
1986,0.0223
1987,0.0226
1988,0.0227
1989,0.0226
1990,0.0221
1991,0.021
1992,0.0203
1993,0.0183
1994,0.0178
1995,0.0173
1996,0.0173
1997,0.0174
1998,0.0175
1999,0.0172
2000,0.0167
2001,0.0164
2002,0.0156
2003,0.0155
2004,0.0155
2005,0.0156
2006,0.0156
2007,0.0156
2008,0.0155
2009,0.0155
2010,0.0154
2011,0.0154
2012,0.0153
2013,0.015
2014,0.0147
2015,0.0146
2016,0.0143
2017,0.0142
2018,0.0142
2019,0.0143
2020,0.0143
2021,0.0145
2022,0.0146
2023,0.0147
2024,0.015
2025,0.0151
2026,0.0151
2027,0.0149
2028,0.0148
2029,0.0148
2030,0.0148
2031,0.0148
2032,0.0147
2033,0.0145
2034,0.0143
2035,0.0142
2036,0.0142
2037,0.0141
2038,0.014
2039,0.014
2040,0.014
2041,0.0141
2042,0.0142
2043,0.0143
2044,0.0145
2045,0.0145
2046,0.0146
2047,0.0146
2048,0.0146
2049,0.0146
2050,0.0146
2051,0.0146
2052,0.0146
2053,0.0146
2054,0.0146
2055,0.0146
2056,0.0146
2057,0.0147
2058,0.0148
2059,0.0149
2060,0.015
2061,0.015
2062,0.0149
2063,0.0148
2064,0.0148
2065,0.0148
2066,0.0146
2067,0.0146
2068,0.0146
2069,0.0147
2070,0.0147
2071,0.0148
2072,0.0148
2073,0.0148
2074,0.0147
2075,0.0148
2076,0.0148
2077,0.0148
2078,0.0148
2079,0.0148
2080,0.0148
2081,0.0148
2082,0.0148
2083,0.0148
2084,0.0149
2085,0.0149
2086,0.0149
2087,0.0149
2088,0.0149
2089,0.0149
2090,0.0149
2091,0.0149
2092,0.015
2093,0.015
2094,0.015
2095,0.015
2096,0.015
2097,0.015
2098,0.015
2099,0.015
2100,0.015
2101,0.015
2102,0.015
2103,0.015
2104,0.015
2105,0.015
2106,0.0151
2107,0.0151
2108,0.0151
2109,0.0151
2110,0.0151
2111,0.0152
2112,0.0152
2113,0.0152
2114,0.0152
2115,0.0152
2116,0.0152
2117,0.0152
2118,0.0152
2119,0.0152
2120,0.0152
2121,0.0152
2122,0.0152
2123,0.0152
2124,0.0152
2125,0.0152
2126,0.0152
2127,0.0152
2128,0.0152
2129,0.0152
2130,0.0152
2131,0.0152
2132,0.0152
2133,0.0152
2134,0.0152
2135,0.0153
2136,0.0153
2137,0.0153
2138,0.0153
2139,0.0153
2140,0.0153
2141,0.0153
2142,0.0153
2143,0.0153
2144,0.0153
2145,0.0153
2146,0.0153
2147,0.0153
2148,0.0153
2149,0.0153
2150,0.0153
2151,0.0153
2152,0.0153
2153,0.0152
2154,0.0152
2155,0.0152
2156,0.0151
2157,0.0151
2158,0.0151
2159,0.0151
2160,0.0151
2161,0.0151
2162,0.0151
2163,0.0151
2164,0.0151
2165,0.0151
2166,0.0151
2167,0.0151
2168,0.0151
2169,0.0151
2170,0.0151
2171,0.0151
2172,0.0151
2173,0.0151
2174,0.0151
2175,0.0151
2176,0.015
2177,0.015
2178,0.015
2179,0.015
2180,0.015
2181,0.015
2182,0.0151
2183,0.0152
2184,0.0153
2185,0.0154
2186,0.0155
2187,0.0157
2188,0.0157
2189,0.0157
2190,0.0157
2191,0.0157
2192,0.0157
2193,0.0157
2194,0.0157
2195,0.0157
2196,0.0157
2197,0.0157
2198,0.0157
2199,0.0157
2200,0.0157
2201,0.0157
2202,0.0157
2203,0.0157
2204,0.0157
2205,0.0157
2206,0.0157
2207,0.0157
2208,0.0157
2209,0.0157
2210,0.0157
2211,0.0157
2212,0.0157
2213,0.0157
2214,0.0157
2215,0.0157
2216,0.0157
2217,0.0157
2218,0.0157
2219,0.0157
2220,0.0157
2221,0.0157
2222,0.0157
2223,0.0157
2224,0.0157
2225,0.0157
2226,0.0157
2227,0.0157
2228,0.0157
2229,0.0157
2230,0.0157
2231,0.0157
2232,0.0157
2233,0.0157
2234,0.0157
2235,0.0157
2236,0.0157
2237,0.0157
2238,0.0157
2239,0.0157
2240,0.0157
2241,0.0157
2242,0.0157
2243,0.0157
2244,0.0157
2245,0.0157
2246,0.0157
2247,0.0157
2248,0.0157
2249,0.0157
2250,0.0157
2251,0.0157
2252,0.0157
2253,0.0157
2254,0.0157
2255,0.0157
2256,0.0157
2257,0.0157
2258,0.0157
2259,0.0157
2260,0.0157
2261,0.0157
2262,0.0157
2263,0.0157
2264,0.0157
2265,0.0157
2266,0.0157
2267,0.0157
2268,0.0157
2269,0.0157
2270,0.0157
2271,0.0157
2272,0.0157
2273,0.0157
2274,0.0157
2275,0.0157
2276,0.0157
2277,0.0157
2278,0.0157
2279,0.0157
2280,0.0157
2281,0.0157
2282,0.0157
2283,0.0157
2284,0.0157
2285,0.0157
2286,0.0157
2287,0.0157
2288,0.0157
2289,0.0157
2290,0.0157
2291,0.0157
2292,0.0157
2293,0.0157
2294,0.0157
2295,0.0157
2296,0.0157
2297,0.0157
2298,0.0157
2299,0.0157
2300,0.0157
2301,0.0157
2302,0.0157
2303,0.0157
2304,0.0157
2305,0.0157
2306,0.0157
2307,0.0157
2308,0.0157
2309,0.0157
2310,0.0157
2311,0.0157
2312,0.0157
2313,0.0157
2314,0.0157
2315,0.0157
2316,0.0157
2317,0.0157
2318,0.0157
2319,0.0157
2320,0.0157
2321,0.0157
2322,0.0157
2323,0.0157
2324,0.0157
2325,0.0157
2326,0.0157
2327,0.0157
2328,0.0157
2329,0.0157
2330,0.0157
2331,0.0157
2332,0.0157
2333,0.0157
2334,0.0157
2335,0.0157
2336,0.0157
2337,0.0157
2338,0.0157
2339,0.0157
2340,0.0157
2341,0.0157
2342,0.0157
2343,0.0157
2344,0.0157
2345,0.0157
2346,0.0157
2347,0.0157
2348,0.0157
2349,0.0157
2350,0.0157
2351,0.0157
2352,0.0157
2353,0.0157
2354,0.0157
2355,0.0157
2356,0.0157
2357,0.0157
2358,0.0157
2359,0.0157
2360,0.0157
2361,0.0157
2362,0.0157
2363,0.0157
2364,0.0157
2365,0.0157
2366,0.0157
2367,0.0157
2368,0.0157
2369,0.0157
2370,0.0157
2371,0.0157
2372,0.0157
2373,0.0157
2374,0.0157
2375,0.0157
2376,0.0157
2377,0.0157
2378,0.0157
2379,0.0157
2380,0.0157
2381,0.0157
2382,0.0157
2383,0.0157
2384,0.0157
2385,0.0157
2386,0.0157
2387,0.0157
2388,0.0157
2389,0.0157
2390,0.0157
2391,0.0157
2392,0.0157
2393,0.0157
2394,0.0157
2395,0.0157
2396,0.0157
2397,0.0157
2398,0.0157
2399,0.0157
2400,0.0158
2401,0.0158
2402,0.0158
2403,0.0158
2404,0.0158
2405,0.0158
2406,0.0158
2407,0.0158
2408,0.0158
2409,0.0158
2410,0.0158
2411,0.0158
2412,0.0158
2413,0.0158
2414,0.0158
2415,0.0158
2416,0.0158
2417,0.0158
2418,0.0158
2419,0.0158
2420,0.0158
2421,0.0158
2422,0.0158
2423,0.0158
2424,0.0158
2425,0.0158
2426,0.0158
2427,0.0158
2428,0.0158
2429,0.0158
2430,0.0158
2431,0.0158
2432,0.0158
2433,0.0158
2434,0.0158
2435,0.0158
2436,0.0158
2437,0.0158
2438,0.0158
2439,0.0158
2440,0.0158
2441,0.0158
2442,0.0158
2443,0.0158
2444,0.0158
2445,0.0158
2446,0.0158
2447,0.0158
2448,0.0158
2449,0.0158
2450,0.0158
2451,0.0158
2452,0.0158
2453,0.0158
2454,0.0158
2455,0.0158
2456,0.0158
2457,0.0158
2458,0.0158
2459,0.0158
2460,0.0158
2461,0.0158
2462,0.0158
2463,0.0158
2464,0.0158
2465,0.0158
2466,0.0159
2467,0.016
2468,0.0161
2469,0.0162
2470,0.0164
2471,0.0165
2472,0.0165
2473,0.0165
2474,0.0165
2475,0.0164
2476,0.0162
2477,0.016
2478,0.0159
2479,0.0158
2480,0.0157
2481,0.0157
2482,0.0157
2483,0.0156
2484,0.0156
2485,0.0156
2486,0.0155
2487,0.0155
2488,0.0155
2489,0.0155
2490,0.0155
2491,0.0155
2492,0.0155
2493,0.0156
2494,0.0158
2495,0.0158
2496,0.0159
2497,0.0159
2498,0.0159
2499,0.0159
2500,0.0159
2501,0.0159
2502,0.0159
2503,0.0159
2504,0.0159
2505,0.0159
2506,0.0159
2507,0.0159
2508,0.0159
2509,0.0159
2510,0.0159
2511,0.0159
2512,0.0159
2513,0.0159
2514,0.0159
2515,0.0159
2516,0.016
2517,0.016
2518,0.0161
2519,0.0161
2520,0.0161
2521,0.0162
2522,0.0162
2523,0.0162
2524,0.0162
2525,0.0162
2526,0.0162
2527,0.0162
2528,0.0162
2529,0.0162
2530,0.0162
2531,0.0162
2532,0.0162
2533,0.0162
2534,0.0162
2535,0.0162
2536,0.0162
2537,0.0162
2538,0.0162
2539,0.0162
2540,0.0162
2541,0.0162
2542,0.0162
2543,0.0162
2544,0.0162
2545,0.0162
2546,0.0162
2547,0.0162
2548,0.0162
2549,0.0162
2550,0.0162
2551,0.0162
2552,0.0162
2553,0.0162
2554,0.0162
2555,0.0162
2556,0.0162
2557,0.0162
2558,0.0162
2559,0.0162
2560,0.0162
2561,0.0162
2562,0.0162
2563,0.0162
2564,0.0162
2565,0.0162
2566,0.0162
2567,0.0162
2568,0.0162
2569,0.0162
2570,0.0162
2571,0.0162
2572,0.0162
2573,0.0162
2574,0.0162
2575,0.0162
2576,0.0162
2577,0.0162
2578,0.0162
2579,0.0162
2580,0.0162
2581,0.0162
2582,0.0162
2583,0.0162
2584,0.0162
2585,0.0162
2586,0.0162
2587,0.0162
2588,0.0162
2589,0.0162
2590,0.0162
2591,0.0162
2592,0.0162
2593,0.0162
2594,0.0162
2595,0.0162
2596,0.0162
2597,0.0162
2598,0.0162
2599,0.0162
2600,0.0162
2601,0.0162
2602,0.0162
2603,0.0162
2604,0.0162
2605,0.0162
2606,0.0162
2607,0.0162
2608,0.0162
2609,0.0162
2610,0.0162
2611,0.0162
2612,0.0162
2613,0.0162
2614,0.0162
2615,0.0162
2616,0.0162
2617,0.0162
2618,0.0162
2619,0.0162
2620,0.0162
2621,0.0162
2622,0.0162
2623,0.0162
2624,0.0162
2625,0.0162
2626,0.0162
2627,0.0162
2628,0.0162
2629,0.0162
2630,0.0162
2631,0.0162
2632,0.0162
2633,0.0162
2634,0.0162
2635,0.0162
2636,0.0162
2637,0.0162
2638,0.0162
2639,0.0162
2640,0.0162
2641,0.0162
2642,0.0162
2643,0.0162
2644,0.0162
2645,0.0162
2646,0.0162
2647,0.0162
2648,0.0162
2649,0.0162
2650,0.0162
2651,0.0162
2652,0.0162
2653,0.0162
2654,0.0162
2655,0.0162
2656,0.0162
2657,0.0162
2658,0.0162
2659,0.0162
2660,0.0162
2661,0.0162
2662,0.0162
2663,0.0162
2664,0.0162
2665,0.0162
2666,0.0162
2667,0.0162
2668,0.0162
2669,0.0162
2670,0.0162
2671,0.0162
2672,0.0162
2673,0.0162
2674,0.0162
2675,0.0162
2676,0.0162
2677,0.0162
2678,0.0162
2679,0.0162
2680,0.0162
2681,0.0162
2682,0.0162
2683,0.0162
2684,0.0162
2685,0.0162
2686,0.0162
2687,0.0162
2688,0.0162
2689,0.0162
2690,0.0162
2691,0.0162
2692,0.0162
2693,0.0162
2694,0.0162
2695,0.0162
2696,0.0162
2697,0.0162
2698,0.0162
2699,0.0162
2700,0.0162
2701,0.0162
2702,0.0162
2703,0.0162
2704,0.0162
2705,0.0162
2706,0.0162
2707,0.0162
2708,0.0162
2709,0.0162
2710,0.0162
2711,0.0162
2712,0.0162
2713,0.0162
2714,0.0162
2715,0.0162
2716,0.0162
2717,0.0162
2718,0.0162
2719,0.0162
2720,0.0162
2721,0.0162
2722,0.0162
2723,0.0162
2724,0.0162
2725,0.0162
2726,0.0162
2727,0.0162
2728,0.0162
2729,0.0162
2730,0.0162
2731,0.0162
2732,0.0162
2733,0.0162
2734,0.0162
2735,0.0162
2736,0.0162
2737,0.0162
2738,0.0162
2739,0.0162
2740,0.0162
2741,0.0162
2742,0.0162
2743,0.0162
2744,0.0162
2745,0.0162
2746,0.0162
2747,0.0162
2748,0.0162
2749,0.0162
2750,0.0162
2751,0.0162
2752,0.0162
2753,0.0162
2754,0.0162
2755,0.0162
2756,0.0162
2757,0.0162
2758,0.0162
2759,0.0162
2760,0.0162
2761,0.0162
2762,0.0162
2763,0.0162
2764,0.0162
2765,0.0162
2766,0.0162
2767,0.0162
2768,0.0162
2769,0.0162
2770,0.0162
2771,0.0162
2772,0.0162
2773,0.0162
2774,0.0162
2775,0.0162
2776,0.0162
2777,0.0162
2778,0.0162
2779,0.0162
2780,0.0162
2781,0.0162
2782,0.0162
2783,0.0162
2784,0.0162
2785,0.0162
2786,0.0162
2787,0.0162
2788,0.0162
2789,0.0162
2790,0.0162
2791,0.0162
2792,0.0162
2793,0.0162
2794,0.0162
2795,0.0162
2796,0.0162
2797,0.0162
2798,0.0162
2799,0.0162
2800,0.0162
2801,0.0162
2802,0.0162
2803,0.0162
2804,0.0162
2805,0.0162
2806,0.0162
2807,0.0162
2808,0.0162
2809,0.0162
2810,0.0162
2811,0.0162
2812,0.0162
2813,0.0162
2814,0.0162
2815,0.0162
2816,0.0162
2817,0.0162
2818,0.0162
2819,0.0162
2820,0.0162
2821,0.0162
2822,0.0162
2823,0.0162
2824,0.0162
2825,0.0162
2826,0.0162
2827,0.0162
2828,0.0162
2829,0.0162
2830,0.0162
2831,0.0162
2832,0.0162
2833,0.0162
2834,0.0162
2835,0.0162
2836,0.0162
2837,0.0162
2838,0.0162
2839,0.0162
2840,0.0162
2841,0.0162
2842,0.0162
2843,0.0162
2844,0.0162
2845,0.0162
2846,0.0162
2847,0.0162
2848,0.0162
2849,0.0162
2850,0.0162
2851,0.0162
2852,0.0162
2853,0.0162
2854,0.0162
2855,0.0162
2856,0.0162
2857,0.0162
2858,0.0162
2859,0.0162
2860,0.0162
2861,0.0162
2862,0.0162
2863,0.0162
2864,0.0162
2865,0.0162
2866,0.0162
2867,0.0162
2868,0.0162
2869,0.0162
2870,0.0162
2871,0.0162
2872,0.0162
2873,0.0162
2874,0.0162
2875,0.0162
2876,0.0162
2877,0.0162
2878,0.0162
2879,0.0162
2880,0.0162
2881,0.0162
2882,0.0162
2883,0.0162
2884,0.0162
2885,0.0162
2886,0.0162
2887,0.0162
2888,0.0162
2889,0.0162
2890,0.0162
2891,0.0162
2892,0.0162
2893,0.0162
2894,0.0162
2895,0.0162
2896,0.0162
2897,0.0162
2898,0.0162
2899,0.0162
2900,0.0162
2901,0.0162
2902,0.0162
2903,0.0162
2904,0.0162
2905,0.0162
2906,0.0162
2907,0.0162
2908,0.0162
2909,0.0162
2910,0.0162
2911,0.0162
2912,0.0162
2913,0.0162
2914,0.0162
2915,0.0162
2916,0.0162
2917,0.0162
2918,0.0162
2919,0.0162
2920,0.0162
2921,0.0162
2922,0.0162
2923,0.0162
2924,0.0162
2925,0.0162
2926,0.0162
2927,0.0162
2928,0.0162
2929,0.0162
2930,0.0162
2931,0.0162
2932,0.0162
2933,0.0162
2934,0.0162
2935,0.0162
2936,0.0162
2937,0.0162
2938,0.0162
2939,0.0162
2940,0.0162
2941,0.0162
2942,0.0162
2943,0.0162
2944,0.0162
2945,0.0162
2946,0.0162
2947,0.0162
2948,0.0162
2949,0.0162
2950,0.0162
2951,0.0162
2952,0.0162
2953,0.0161
2954,0.0159
2955,0.0156
2956,0.0154
2957,0.0154
2958,0.0157
2959,0.0158
2960,0.0161
2961,0.0161
2962,0.0162
2963,0.0162
2964,0.0164
2965,0.0163
2966,0.0162
2967,0.0161
2968,0.016
2969,0.0158
2970,0.0157
2971,0.0157
2972,0.0155
2973,0.0153
2974,0.0152
2975,0.0151
2976,0.0151
2977,0.015
2978,0.0148
2979,0.0146
2980,0.0146
2981,0.0144
2982,0.0142
2983,0.014
2984,0.0139
2985,0.0137
2986,0.0136
2987,0.0136
2988,0.0136
2989,0.0136
2990,0.0136
2991,0.0136
2992,0.0136
2993,0.0136
2994,0.0136
2995,0.0136
2996,0.0136
2997,0.0136
2998,0.0136
2999,0.0136
3000,0.0136
