1,-7.3125
2,-7.3125
3,-7.25
4,-7.25
5,-7.25
6,-7.25
7,-7.25
8,-7.1875
9,-7.25
10,-7.25
11,-7.25
12,-7.25
13,-7.1875
14,-7.1875
15,-7.1875
16,-7.1875
17,-7.1875
18,-7.1875
19,-7.25
20,-7.3125
21,-7.375
22,-7.375
23,-7.4375
24,-7.4375
25,-7.4375
26,-7.4375
27,-7.4375
28,-7.4375
29,-7.375
30,-7.375
31,-7.3125
32,-7.25
33,-7.1875
34,-7.125
35,-7.0625
36,-7
37,-6.9375
38,-6.875
39,-6.8125
40,-6.75
41,-6.75
42,-6.6875
43,-6.625
44,-6.625
45,-6.5625
46,-6.5625
47,-6.5
48,-6.5
49,-6.4375
50,-6.4375
51,-6.4375
52,-6.4375
53,-6.5
54,-6.5625
55,-6.5625
56,-6.5625
57,-6.5625
58,-6.5625
59,-6.5625
60,-6.5625
61,-6.5625
62,-6.5625
63,-6.625
64,-6.625
65,-6.625
66,-6.5625
67,-6.5625
68,-6.5625
69,-6.5
70,-6.5
71,-6.4375
72,-6.4375
73,-6.375
74,-6.375
75,-6.375
76,-6.375
77,-6.375
78,-6.375
79,-6.375
80,-6.375
81,-6.375
82,-6.4375
83,-6.4375
84,-6.5
85,-6.5
86,-6.5625
87,-6.5625
88,-6.625
89,-6.75
90,-6.8125
91,-6.8125
92,-6.875
93,-6.875
94,-6.875
95,-6.875
96,-6.875
97,-6.875
98,-6.6875
99,-6.1875
100,-5.5
101,-5.25
102,-5.125
103,-5
104,-5
105,-5.0625
106,-5.0625
107,-5.0625
108,-5.125
109,-5.3125
110,-5.4375
111,-5.5625
112,-5.625
113,-5.6875
114,-5.75
115,-5.875
116,-6
117,-6.125
118,-6.25
119,-6.3125
120,-6.625
121,-6.875
122,-7.1875
123,-7.5625
124,-7.75
125,-8.375
126,-8.6875
127,-8.8125
128,-9.125
129,-9.25
130,-9.25
131,-9.125
132,-9
133,-8.9375
134,-8.5625
135,-8.25
136,-7.875
137,-7.625
138,-7.5
139,-7.3125
140,-7.25
141,-7.25
142,-7.8125
143,-8.3125
144,-8.5
145,-8.875
146,-8.625
147,-8.5625
148,-8.5
149,-8.5
150,-8.5625
151,-8.5
152,-8.5
153,-8.4375
154,-8.375
155,-8.375
156,-8.3125
157,-8.3125
158,-8.3125
159,-8.3125
160,-8.375
161,-8.375
162,-8.5
163,-8.625
164,-8.6875
165,-8.8125
166,-8.8125
167,-8.875
168,-8.9375
169,-9
170,-9.0625
171,-9.125
172,-9.125
173,-9.125
174,-9.1875
175,-9.125
176,-9.125
177,-9.0625
178,-9
179,-8.9375
180,-8.8125
181,-8.6875
182,-8.625
183,-8.4375
184,-8.25
185,-8.1875
186,-8.0625
187,-7.875
188,-7.75
189,-7.6875
190,-7.5
191,-7.3125
192,-6.8125
193,-6.5625
194,-6.625
195,-6.875
196,-7.0625
197,-7.125
198,-7.4375
199,-7.75
200,-7.9375
201,-8.5625
202,-9.0625
203,-9.875
204,-10.375
205,-10.8125
206,-11.25
207,-11.4375
208,-11.625
209,-11.8125
210,-11.875
211,-11.875
212,-11.6875
213,-11.4375
214,-11.3125
215,-10.875
216,-10.6875
217,-10.125
218,-9.625
219,-9.25
220,-8.875
221,-8.5625
222,-8.4375
223,-7.9375
224,-7.75
225,-7.6875
226,-7.5625
227,-7.375
228,-7.0625
229,-6.875
230,-6.8125
231,-6.9375
232,-7.0625
233,-7.1875
234,-7.1875
235,-7.0625
236,-7
237,-6.75
238,-6.6875
239,-6.6875
240,-6.6875
241,-6.625
242,-6.5625
243,-6.375
244,-6.3125
245,-6.1875
246,-6.0625
247,-6
248,-6
249,-6
250,-6.1875
251,-6.3125
252,-6.4375
253,-6.5625
254,-6.75
255,-6.8125
256,-6.9375
257,-7.125
258,-7.25
259,-7.4375
260,-7.5625
261,-7.625
262,-7.8125
263,-8.0625
264,-8.1875
265,-8.5625
266,-8.6875
267,-8.9375
268,-9.125
269,-9.125
270,-9.1875
271,-9.125
272,-9.0625
273,-8.875
274,-8.75
275,-8.5625
276,-8.5
277,-8.5
278,-8.625
279,-8.875
280,-8.9375
281,-9.125
282,-9.1875
283,-9.25
284,-9.375
285,-9.6875
286,-9.625
287,-9.125
288,-9.0625
289,-9
290,-9.0625
291,-9.0625
292,-9.0625
293,-9.0625
294,-9.125
295,-9.125
296,-9.1875
297,-9.1875
298,-9.25
299,-9.25
300,-9.25
301,-9.25
302,-9.25
303,-9.25
304,-9.25
305,-9.25
306,-9.25
307,-9.25
308,-9.3125
309,-9.3125
310,-9.25
311,-9.25
312,-9.1875
313,-9.125
314,-9.125
315,-9.125
316,-9.0625
317,-9.0625
318,-9
319,-9
320,-8.875
321,-8.8125
322,-8.75
323,-8.75
324,-8.75
325,-8.6875
326,-8.5
327,-8.375
328,-8.375
329,-8.5
330,-8.75
331,-10.25
332,-10.4375
333,-10.6875
334,-11.3125
335,-11.5625
336,-11.9375
337,-12.3125
338,-12.4375
339,-12.4375
340,-12.3125
341,-12.25
342,-12.25
343,-12.25
344,-12.125
345,-11.875
346,-11.6875
347,-11.375
348,-11.125
349,-11
350,-10.8125
351,-10.5
352,-10.0625
353,-9.8125
354,-9.4375
355,-9.1875
356,-8.875
357,-8.625
358,-8.5
359,-8.3125
360,-7.875
361,-7.8125
362,-7.4375
363,-7.0625
364,-6.9375
365,-6.9375
366,-7.125
367,-7.125
368,-6.9375
369,-6.8125
370,-6.3125
371,-6.0625
372,-6.0625
373,-6.125
374,-6.1875
375,-6.25
376,-6.4375
377,-6.5
378,-6.5625
379,-6.5625
380,-6.625
381,-6.75
382,-7.125
383,-7.1875
384,-7.1875
385,-7.125
386,-7
387,-6.375
388,-6.125
389,-5.5625
390,-5.0625
391,-5
392,-5.0625
393,-5.5
394,-5.75
395,-6.5
396,-6.6875
397,-7.3125
398,-8.25
399,-8.5625
400,-8.625
401,-8.875
402,-8.8125
403,-8.6875
404,-8.375
405,-8.0625
406,-7.875
407,-7.3125
408,-6.75
409,-6.25
410,-5.75
411,-5.5
412,-4.8125
413,-4.75
414,-4.8125
415,-5
416,-5.25
417,-5.375
418,-5.625
419,-5.625
420,-5.5
421,-5.5625
422,-5.5625
423,-5.5625
424,-5.5
425,-5.4375
426,-5.3125
427,-5.25
428,-5.1875
429,-5.125
430,-5.125
431,-5.0625
432,-5.125
433,-5.125
434,-5.125
435,-5.0625
436,-5.0625
437,-5.0625
438,-5.125
439,-5.125
440,-5.1875
441,-5.25
442,-5.1875
443,-5.125
444,-5.125
445,-5.125
446,-5.0625
447,-5.0625
448,-5
449,-5.0625
450,-5.0625
451,-5.125
452,-5
453,-4.9375
454,-4.8125
455,-4.75
456,-4.625
457,-4.5625
458,-4.5625
459,-4.875
460,-4.9375
461,-5.1875
462,-5.4375
463,-5.5
464,-5.625
465,-5.8125
466,-5.8125
467,-6
468,-6.1875
469,-6.375
470,-6.625
471,-6.75
472,-6.8125
473,-6.75
474,-6.8125
475,-6.8125
476,-7
477,-7.125
478,-7.1875
479,-7.3125
480,-7.375
481,-7.5625
482,-7.625
483,-7.5625
484,-7.4375
485,-7.375
486,-7.3125
487,-7.0625
488,-7
489,-6.875
490,-6.625
491,-6.5625
492,-6.5625
493,-6.5
494,-6.5
495,-6.4375
496,-6.375
497,-6.375
498,-6.5
499,-6.5625
500,-6.625
501,-6.75
502,-6.8125
503,-6.9375
504,-6.9375
505,-6.9375
506,-6.9375
507,-6.9375
508,-6.9375
509,-6.9375
510,-6.9375
511,-7
512,-7
513,-6.875
514,-6.6875
515,-6.8125
516,-7
517,-7.25
518,-7.5625
519,-7.6875
520,-8.0625
521,-8.1875
522,-8.4375
523,-8.625
524,-8.6875
525,-8.8125
526,-8.875
527,-8.9375
528,-9
529,-9
530,-9
531,-9
532,-8.875
533,-8.8125
534,-8.5
535,-8.375
536,-8.3125
537,-8.3125
538,-8.375
539,-8.5
540,-8.6875
541,-8.875
542,-9
543,-9.25
544,-9.4375
545,-9.4375
546,-9.4375
547,-9.4375
548,-9.375
549,-9.375
550,-9.3125
551,-9.0625
552,-8.9375
553,-8.875
554,-8.875
555,-8.875
556,-9
557,-9.25
558,-9.3125
559,-9.5
560,-9.5
561,-9.5625
562,-9.625
563,-9.625
564,-9.6875
565,-9.625
566,-9.5
567,-9.5
568,-9.4375
569,-9.4375
570,-9.4375
571,-9.4375
572,-9.4375
573,-9.4375
574,-9.4375
575,-9.5
576,-9.5625
577,-9.5625
578,-9.625
579,-9.625
580,-9.625
581,-9.625
582,-9.625
583,-9.625
584,-9.5625
585,-9.5625
586,-9.5
587,-9.5625
588,-9.5625
589,-9.625
590,-9.6875
591,-9.75
592,-9.75
593,-9.8125
594,-9.875
595,-10
596,-10.125
597,-10.25
598,-10.8125
599,-11
600,-11.375
601,-11.625
602,-11.6875
603,-11.9375
604,-12.25
605,-12.375
606,-12.5625
607,-12.625
608,-12.625
609,-12.5625
610,-12.5
611,-12.5
612,-12.5625
613,-12.5625
614,-12.4375
615,-12
616,-11.8125
617,-11.5
618,-11.25
619,-11.1875
620,-11.0625
621,-10.875
622,-10.8125
623,-10.625
624,-10.625
625,-10.625
626,-10.375
627,-10.25
628,-10.0625
629,-9.8125
630,-9.75
631,-9.6875
632,-9.5625
633,-9.5
634,-9.125
635,-9
636,-8.875
637,-8.8125
638,-8.8125
639,-8.8125
640,-8.6875
641,-8.5625
642,-8.3125
643,-7.8125
644,-7.625
645,-7.1875
646,-7
647,-6.9375
648,-6.875
649,-6.9375
650,-7
651,-6.9375
652,-6.875
653,-6.875
654,-6.9375
655,-7
656,-7.125
657,-7.3125
658,-7.375
659,-7.5625
660,-7.8125
661,-8.25
662,-8.5625
663,-8.6875
664,-8.875
665,-9.0625
666,-9.1875
667,-9.375
668,-9.5
669,-9.625
670,-9.8125
671,-9.9375
672,-10.0625
673,-10.3125
674,-10.4375
675,-10.5625
676,-10.8125
677,-10.9375
678,-11.1875
679,-11.5
680,-11.625
681,-11.875
682,-12
683,-12
684,-11.75
685,-11.6875
686,-11.4375
687,-11.25
688,-11.125
689,-10.8125
690,-10.5
691,-10.3125
692,-10.0625
693,-9.8125
694,-9.6875
695,-9.5625
696,-9.4375
697,-9.25
698,-9.125
699,-9
700,-8.9375
701,-9.0625
702,-9.25
703,-9.5
704,-9.6875
705,-9.6875
706,-9.5
707,-9.1875
708,-9.0625
709,-8.6875
710,-8.5625
711,-8.375
712,-8.1875
713,-8.125
714,-7.9375
715,-7.875
716,-7.8125
717,-7.8125
718,-7.875
719,-7.875
720,-7.9375
721,-8
722,-8.0625
723,-8.0625
724,-8.125
725,-8.125
726,-8.0625
727,-8.0625
728,-8
729,-7.875
730,-7.875
731,-7.8125
732,-7.75
733,-7.75
734,-7.625
735,-7.625
736,-7.625
737,-7.625
738,-7.625
739,-7.625
740,-7.75
741,-7.875
742,-7.9375
743,-7.9375
744,-8
745,-8.0625
746,-8.375
747,-8.5
748,-9.125
749,-9.3125
750,-9.5
751,-10
752,-10.125
753,-10.3125
754,-10.625
755,-10.6875
756,-10.6875
757,-10.625
758,-10.5625
759,-10.5625
760,-10.625
761,-10.625
762,-10.4375
763,-10.3125
764,-10.25
765,-10.1875
766,-10.25
767,-10.3125
768,-10.4375
769,-10.5
770,-10.4375
771,-10.5
772,-10.5625
773,-10.5625
774,-10.5625
775,-10.5
776,-10.375
777,-10.3125
778,-10.3125
779,-10.1875
780,-10.125
781,-10.0625
782,-9.8125
783,-9.6875
784,-9.125
785,-8.9375
786,-8.5625
787,-7.875
788,-7.6875
789,-7.4375
790,-7.3125
791,-7.3125
792,-7.375
793,-7.4375
794,-7.5625
795,-7.75
796,-8
797,-8.125
798,-8.4375
799,-8.5625
800,-8.8125
801,-9.1875
802,-9.1875
803,-9.1875
804,-9.5625
805,-9.8125
806,-10.125
807,-10.375
808,-10.4375
809,-10.5625
810,-10.625
811,-10.6875
812,-10.8125
813,-10.875
814,-11.0625
815,-11.25
816,-11.375
817,-11.4375
818,-11.5625
819,-11.5625
820,-11.5625
821,-11.4375
822,-11.4375
823,-11.375
824,-11.375
825,-11.375
826,-11.1875
827,-11.125
828,-11
829,-10.6875
830,-10.6875
831,-10.625
832,-10.5
833,-10.5
834,-10.375
835,-10.3125
836,-10.25
837,-10.0625
838,-10
839,-9.9375
840,-10.0625
841,-10.1875
842,-10.5
843,-11.3125
844,-11.375
845,-11.375
846,-11.25
847,-11
848,-10.8125
849,-10.75
850,-10.6875
851,-10.5
852,-10.4375
853,-10.4375
854,-10.3125
855,-10.3125
856,-10.3125
857,-10.375
858,-10.375
859,-10.4375
860,-10.5
861,-10.5
862,-10.625
863,-10.625
864,-10.6875
865,-10.75
866,-10.75
867,-10.75
868,-10.75
869,-10.6875
870,-10.625
871,-10.5625
872,-10.5
873,-10.3125
874,-10.25
875,-10.1875
876,-10.1875
877,-10.125
878,-10.125
879,-10.125
880,-10.0625
881,-9.875
882,-9.8125
883,-9.6875
884,-9.625
885,-9.5625
886,-9.375
887,-8.9375
888,-8.4375
889,-8.375
890,-8.4375
891,-8.4375
892,-8.5
893,-8.6875
894,-8.9375
895,-9.125
896,-9.375
897,-9.6875
898,-10.1875
899,-10.3125
900,-10.625
901,-10.875
902,-10.9375
903,-11
904,-11
905,-11
906,-11
907,-11
908,-11
909,-10.875
910,-10.8125
911,-10.6875
912,-10.75
913,-10.75
914,-10.6875
915,-10.5
916,-10.375
917,-10.3125
918,-10.1875
919,-10.1875
920,-10.125
921,-10
922,-9.875
923,-9.6875
924,-9.5625
925,-9.5
926,-9.375
927,-9.1875
928,-9.0625
929,-8.9375
930,-8.8125
931,-8.8125
932,-8.8125
933,-8.625
934,-8.125
935,-7.8125
936,-7.6875
937,-7.5
938,-7.4375
939,-7.4375
940,-7.5
941,-7.5
942,-7.5625
943,-7.625
944,-7.625
945,-7.625
946,-7.625
947,-7.625
948,-7.5625
949,-7.6875
950,-7.9375
951,-8.375
952,-8.8125
953,-8.9375
954,-9.3125
955,-9.4375
956,-9.5625
957,-9.8125
958,-9.9375
959,-10.3125
960,-10.5
961,-10.875
962,-11.4375
963,-11.6875
964,-11.875
965,-12.3125
966,-12.3125
967,-12.375
968,-12.75
969,-12.875
970,-12.875
971,-12.875
972,-12.875
973,-12.8125
974,-12.75
975,-12.5
976,-12.0625
977,-11.875
978,-11.75
979,-11.625
980,-11.625
981,-11.5625
982,-11.375
983,-11.3125
984,-11.375
985,-11.375
986,-11.375
987,-11.4375
988,-11.4375
989,-11.5625
990,-11.875
991,-11.875
992,-11.8125
993,-11.8125
994,-11.875
995,-12.125
996,-12.1875
997,-12.3125
998,-12.25
999,-12.1875
1000,-12.125
1001,-12
1002,-12
1003,-12
1004,-12
1005,-12.0625
1006,-12.0625
1007,-12.0625
1008,-12.0625
1009,-12
1010,-12
1011,-11.9375
1012,-11.9375
1013,-11.875
1014,-11.8125
1015,-11.75
1016,-11.6875
1017,-11.625
1018,-11.5
1019,-11.375
1020,-11.3125
1021,-11.3125
1022,-11.3125
1023,-11.3125
1024,-11.3125
1025,-11.3125
1026,-11.3125
1027,-11.375
1028,-11.375
1029,-11.375
1030,-11.375
1031,-11.3125
1032,-11.3125
1033,-11.3125
1034,-11.25
1035,-11.125
1036,-11.125
1037,-11
1038,-11.0625
1039,-11.125
1040,-11.25
1041,-11.25
1042,-11.125
1043,-11.0625
1044,-11.125
1045,-11.125
1046,-11.25
1047,-11.3125
1048,-11.4375
1049,-11.5625
1050,-11.6875
1051,-11.9375
1052,-12.3125
1053,-12.5
1054,-12.875
1055,-13.1875
1056,-13.25
1057,-13.1875
1058,-13.1875
1059,-13
1060,-12.9375
1061,-12.9375
1062,-12.9375
1063,-12.8125
1064,-12.75
1065,-12.625
1066,-12.5
1067,-12.375
1068,-12.3125
1069,-12.1875
1070,-12.0625
1071,-11.8125
1072,-11.625
1073,-11.375
1074,-11.25
1075,-11.1875
1076,-11.0625
1077,-10.9375
1078,-10.6875
1079,-10.5625
1080,-10.3125
1081,-10.0625
1082,-9.8125
1083,-9.6875
1084,-9.5
1085,-9.4375
1086,-9.375
1087,-9.25
1088,-9.0625
1089,-8.9375
1090,-8.625
1091,-8.375
1092,-8.125
1093,-7.8125
1094,-7.625
1095,-7.5
1096,-7.4375
1097,-7.5
1098,-7.5625
1099,-7.8125
1100,-7.9375
1101,-8.1875
1102,-8.4375
1103,-8.5625
1104,-8.5625
1105,-8.75
1106,-9.125
1107,-9.5
1108,-9.6875
1109,-10.0625
1110,-10.3125
1111,-10.4375
1112,-10.625
1113,-10.8125
1114,-10.9375
1115,-11.125
1116,-11.3125
1117,-11.3125
1118,-11.5
1119,-11.625
1120,-11.75
1121,-11.875
1122,-11.9375
1123,-12
1124,-12.0625
1125,-12.0625
1126,-12.125
1127,-12.1875
1128,-12.1875
1129,-12.125
1130,-12
1131,-11.875
1132,-11.8125
1133,-11.75
1134,-11.6875
1135,-11.5625
1136,-11.5
1137,-11.375
1138,-11.375
1139,-11.375
1140,-11.375
1141,-11.375
1142,-11.3125
1143,-11.3125
1144,-11.375
1145,-12
1146,-12.375
1147,-12.4375
1148,-12.4375
1149,-12.4375
1150,-12.5
1151,-12.6875
1152,-13
1153,-13.1875
1154,-13.1875
1155,-13.125
1156,-13.0625
1157,-13.0625
1158,-13
1159,-12.9375
1160,-12.875
1161,-12.875
1162,-12.875
1163,-12.875
1164,-12.9375
1165,-13
1166,-13
1167,-12.9375
1168,-12.875
1169,-12.8125
1170,-12.8125
1171,-12.75
1172,-12.75
1173,-12.8125
1174,-12.875
1175,-12.9375
1176,-12.9375
1177,-13
1178,-13
1179,-13.0625
1180,-13
1181,-12.9375
1182,-12.6875
1183,-12.3125
1184,-11.875
1185,-11.0625
1186,-10.6875
1187,-10.0625
1188,-9.75
1189,-9.75
1190,-9.875
1191,-10.125
1192,-10.375
1193,-10.6875
1194,-11
1195,-11.3125
1196,-11.5625
1197,-11.625
1198,-11.75
1199,-11.75
1200,-11.8125
1201,-11.875
1202,-11.875
1203,-11.75
1204,-11.75
1205,-11.8125
1206,-11.875
1207,-11.9375
1208,-12
1209,-12
1210,-12.0625
1211,-12
1212,-11.875
1213,-11.6875
1214,-11.4375
1215,-11.3125
1216,-11.1875
1217,-11
1218,-10.8125
1219,-10.6875
1220,-10.3125
1221,-10.1875
1222,-10.0625
1223,-10
1224,-9.8125
1225,-9.625
1226,-9.125
1227,-8.5625
1228,-8
1229,-7.5625
1230,-7.3125
1231,-7.3125
1232,-7.4375
1233,-7.5625
1234,-7.8125
1235,-8
1236,-8.0625
1237,-8.25
1238,-8.375
1239,-8.5
1240,-8.75
1241,-8.875
1242,-9.625
1243,-9.8125
1244,-10
1245,-10.1875
1246,-10.3125
1247,-10.375
1248,-10.5
1249,-10.625
1250,-10.6875
1251,-10.8125
1252,-11
1253,-11.0625
1254,-11.125
1255,-11.25
1256,-11.3125
1257,-11.4375
1258,-11.4375
1259,-11.4375
1260,-11.5
1261,-11.5625
1262,-11.5625
1263,-11.625
1264,-11.6875
1265,-11.75
1266,-11.8125
1267,-11.8125
1268,-11.6875
1269,-11.5625
1270,-11.125
1271,-11.25
1272,-11.375
1273,-12.125
1274,-12.125
1275,-12.125
1276,-11.8125
1277,-11.625
1278,-11.375
1279,-11.1875
1280,-11.125
1281,-11.0625
1282,-11.0625
1283,-11.125
1284,-11.25
1285,-11.0625
1286,-10.6875
1287,-10.5625
1288,-10.4375
1289,-10.1875
1290,-10.0625
1291,-9.875
1292,-9.4375
1293,-9.375
1294,-9.125
1295,-9
1296,-8.875
1297,-8.8125
1298,-8.75
1299,-8.6875
1300,-8.5625
1301,-8.5625
1302,-8.5
1303,-8.5
1304,-8.5
1305,-8.5
1306,-8.4375
1307,-8.375
1308,-8.3125
1309,-8.1875
1310,-8.125
1311,-8
1312,-7.875
1313,-7.875
1314,-7.875
1315,-8
1316,-8.1875
1317,-8.6875
1318,-8.75
1319,-8.875
1320,-9.1875
1321,-9.25
1322,-9.375
1323,-9.625
1324,-9.6875
1325,-9.875
1326,-10
1327,-10.0625
1328,-10.3125
1329,-10.25
1330,-10.125
1331,-9.6875
1332,-9.5
1333,-9.4375
1334,-9.5
1335,-9.5625
1336,-9.6875
1337,-9.6875
1338,-9.6875
1339,-9.5
1340,-9.5
1341,-9.6875
1342,-9.9375
1343,-9.875
1344,-9.8125
1345,-9.625
1346,-9.5625
1347,-9.3125
1348,-9.1875
1349,-9.125
1350,-9
1351,-8.875
1352,-8.9375
1353,-8.875
1354,-8.875
1355,-8.875
1356,-8.25
1357,-7.8125
1358,-7.5
1359,-7.0625
1360,-6.9375
1361,-6.875
1362,-6.9375
1363,-7
1364,-7.125
1365,-7.3125
1366,-7.4375
1367,-7.5625
1368,-7.6875
1369,-7.6875
1370,-7.75
1371,-7.875
1372,-7.9375
1373,-8.125
1374,-8.3125
1375,-8.4375
1376,-8.625
1377,-8.8125
1378,-9.4375
1379,-10.125
1380,-10.625
1381,-10.9375
1382,-11.125
1383,-11.1875
1384,-11.3125
1385,-11.4375
1386,-11.4375
1387,-11.5625
1388,-11.6875
1389,-11.8125
1390,-11.875
1391,-12
1392,-12.0625
1393,-12.125
1394,-12.125
1395,-12.125
1396,-12.125
1397,-12.125
1398,-12
1399,-11.9375
1400,-11.9375
1401,-12
1402,-12
1403,-11.875
1404,-11.75
1405,-11.6875
1406,-11.625
1407,-11.625
1408,-11.5625
1409,-11.5625
1410,-11.375
1411,-11.3125
1412,-11.375
1413,-11.5
1414,-11.5625
1415,-11.5
1416,-11.4375
1417,-11.5625
1418,-12
1419,-12.25
1420,-12.6875
1421,-12.625
1422,-12.5
1423,-12.0625
1424,-12
1425,-11.8125
1426,-11.75
1427,-11.6875
1428,-11.5
1429,-11.5
1430,-11.5
1431,-11.75
1432,-11.875
1433,-11.9375
1434,-12.125
1435,-12.25
1436,-12.375
1437,-12.375
1438,-12.375
1439,-12.375
1440,-12.4375
1441,-12.4375
1442,-12.375
1443,-12.375
1444,-12.375
1445,-12.3125
1446,-12.25
1447,-12.25
1448,-12.3125
1449,-12.3125
1450,-12.3125
1451,-12.3125
1452,-12.1875
1453,-11.5
1454,-11.125
1455,-11
1456,-10.875
1457,-10.875
1458,-11.0625
1459,-11.625
1460,-12
1461,-12.375
1462,-12.625
1463,-12.9375
1464,-13.1875
1465,-13.4375
1466,-13.5625
1467,-13.5625
1468,-13.5
1469,-13.5
1470,-13.5
1471,-13.4375
1472,-13.4375
1473,-13.375
1474,-13.375
1475,-13.1875
1476,-12.9375
1477,-12.8125
1478,-12.625
1479,-12.625
1480,-12.5625
1481,-12.3125
1482,-12.125
1483,-11.9375
1484,-11.8125
1485,-11.625
1486,-11.3125
1487,-11
1488,-10.75
1489,-10.1875
1490,-9.9375
1491,-9.6875
1492,-9.5
1493,-9.25
1494,-9.125
1495,-8.8125
1496,-8.625
1497,-8.5
1498,-8.4375
1499,-8.4375
1500,-8.375
1501,-8.3125
1502,-8.375
1503,-8.4375
1504,-8.4375
1505,-8.5
1506,-8.5625
1507,-8.6875
1508,-9
1509,-9.375
1510,-9.5625
1511,-10.3125
1512,-10.4375
1513,-10.75
1514,-11
1515,-11.125
1516,-11.375
1517,-11.5625
1518,-11.625
1519,-11.875
1520,-12.0625
1521,-12.25
1522,-12.625
1523,-12.625
1524,-12.625
1525,-12.625
1526,-12.5625
1527,-12.5
1528,-12.375
1529,-12.3125
1530,-12.25
1531,-12.25
1532,-12.25
1533,-12.125
1534,-12.0625
1535,-11.875
1536,-11.75
1537,-11.6875
1538,-11.625
1539,-11.625
1540,-11.5625
1541,-11.3125
