1,0
2,0
3,0.0625
4,0.125
5,0.125
6,0.125
7,0.125
8,0.0625
9,0.0625
10,0.0625
11,0.125
12,0.125
13,0.1875
14,0.1875
15,0.1875
16,0.125
17,0.125
18,0.125
19,0.1875
20,0.1875
21,0.1875
22,0.1875
23,0.125
24,0.125
25,0.125
26,0.125
27,0.125
28,0.125
29,0.125
30,0.125
31,0.125
32,0.125
33,0.125
34,0.0625
35,0.0625
36,0.0625
37,0.0625
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,-0.0625
46,-0.0625
47,-0.0625
48,-0.0625
49,-0.0625
50,-0.0625
51,-0.0625
52,-0.0625
53,-0.0625
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,-0.0625
63,-0.0625
64,-0.0625
65,-0.0625
66,-0.0625
67,-0.0625
68,-0.0625
69,-0.0625
70,-0.125
71,-0.125
72,-0.125
73,-0.1875
74,-0.1875
75,-0.1875
76,-0.1875
77,-0.1875
78,-0.1875
79,-0.1875
80,-0.1875
81,-0.1875
82,-0.1875
83,-0.1875
84,-0.1875
85,-0.125
86,-0.125
87,-0.125
88,-0.125
89,-0.0625
90,-0.0625
91,-0.0625
92,0
93,0.0625
94,0.0625
95,0.25
96,0.375
97,0.4375
98,0.6875
99,0.8125
100,0.6875
101,0.875
102,1.0625
103,2.0625
104,2.75
105,3
106,3.625
107,3.75
108,4
109,4.6875
110,5.125
111,5.5625
112,5.75
113,5.875
114,6.125
115,6.375
116,6.5
117,6.625
118,6.8125
119,6.875
120,7.125
121,7.375
122,7.6875
123,8
124,8.1875
125,8.5
126,8.5625
127,8.5625
128,8.3125
129,8.0625
130,7.9375
131,7.625
132,7.4375
133,7.3125
134,6.875
135,6.4375
136,5.75
137,5.3125
138,5.0625
139,4.625
140,4.125
141,3.9375
142,3.6875
143,3.8125
144,3.8125
145,3.6875
146,3.375
147,3.125
148,2.625
149,2.375
150,2.0625
151,1.75
152,1.75
153,1.9375
154,2.0625
155,2.1875
156,2.25
157,2.3125
158,2.3125
159,2.375
160,2.5
161,2.5625
162,2.625
163,2.75
164,2.875
165,2.875
166,2.9375
167,2.9375
168,2.9375
169,2.9375
170,2.875
171,2.875
172,2.875
173,2.875
174,2.875
175,2.9375
176,3
177,2.9375
178,2.875
179,2.75
180,2.625
181,2.375
182,2.25
183,2.0625
184,1.8125
185,1.6875
186,1.5
187,1.375
188,1.25
189,1.1875
190,0.9375
191,0.6875
192,0.625
193,0.8125
194,1.25
195,1.875
196,2.6875
197,3.125
198,4.625
199,5.375
200,5.625
201,6.25
202,6.5625
203,7
204,7.125
205,7
206,6.4375
207,6
208,5.8125
209,5.75
210,5.6875
211,5.625
212,5.375
213,5.125
214,5
215,4.625
216,4.5
217,4.1875
218,4
219,3.75
220,3.5625
221,3.4375
222,3.3125
223,3.0625
224,3.0625
225,3.0625
226,3
227,3
228,3
229,2.75
230,2.6875
231,2.6875
232,2.9375
233,3.1875
234,3.375
235,3.375
236,3.3125
237,2.875
238,2.8125
239,2.75
240,2.625
241,2.5625
242,2.5625
243,2.875
244,3.0625
245,3.3125
246,3.1875
247,3.125
248,2.875
249,2.8125
250,2.75
251,2.5
252,2.3125
253,2.125
254,2
255,1.875
256,1.8125
257,1.6875
258,1.625
259,1.5625
260,1.5
261,1.5
262,1.4375
263,1.5625
264,1.6875
265,2
266,2.0625
267,2.3125
268,2.4375
269,2.5
270,2.5
271,2.4375
272,2.3125
273,1.9375
274,1.75
275,1.5
276,1.375
277,1.375
278,1.4375
279,1.375
280,1.3125
281,1.125
282,0.875
283,0.75
284,0.25
285,-0.3125
286,-0.625
287,-0.75
288,-0.8125
289,-0.875
290,-0.6875
291,-0.5625
292,-0.3125
293,-0.125
294,-0.0625
295,-0.125
296,-0.1875
297,-0.25
298,-0.375
299,-0.4375
300,-0.5625
301,-0.5625
302,-0.625
303,-0.625
304,-0.625
305,-0.625
306,-0.6875
307,-0.75
308,-0.75
309,-0.8125
310,-0.8125
311,-0.8125
312,-0.875
313,-0.9375
314,-0.9375
315,-1
316,-1
317,-1.0625
318,-1.125
319,-1.1875
320,-1.3125
321,-1.3125
322,-1.4375
323,-1.4375
324,-1.5
325,-1.3125
326,-1
327,-0.8125
328,-0.375
329,1.25
330,2.25
331,4.75
332,4.875
333,5
334,5.25
335,5.25
336,5.25
337,4.9375
338,4.75
339,4.1875
340,3.6875
341,3.4375
342,3.125
343,3.0625
344,2.8125
345,2.375
346,2.1875
347,1.875
348,1.625
349,1.5
350,1.1875
351,0.8125
352,0.5625
353,0.5
354,0.625
355,0.9375
356,1.125
357,1.25
358,1.375
359,1.5
360,1.4375
361,1.4375
362,1.25
363,1.1875
364,1.25
365,1.75
366,2.0625
367,2.125
368,2
369,1.9375
370,1.5
371,1.25
372,1.1875
373,1.1875
374,1.1875
375,1.1875
376,1.375
377,1.4375
378,1.5
379,1.5
380,1.5625
381,1.6875
382,1.9375
383,1.9375
384,1.625
385,1.3125
386,1.1875
387,0.375
388,0
389,-0.8125
390,-1.8125
391,-2
392,-2.125
393,-1.875
394,-1.75
395,-1.5
396,-1.4375
397,-1.375
398,-1.1875
399,-1.125
400,-1.1875
401,-1.5
402,-1.625
403,-1.75
404,-2.125
405,-2.5
406,-2.75
407,-3.625
408,-4.3125
409,-4.9375
410,-5.5
411,-5.75
412,-6.625
413,-6.9375
414,-7
415,-6.6875
416,-6.4375
417,-6.375
418,-6.4375
419,-6.5
420,-6.5625
421,-6.6875
422,-6.8125
423,-7.125
424,-7.1875
425,-7.25
426,-6.9375
427,-6.75
428,-6.6875
429,-6.625
430,-6.6875
431,-6.75
432,-6.75
433,-6.75
434,-6.75
435,-6.75
436,-6.75
437,-6.6875
438,-6.5625
439,-6.5625
440,-6.5
441,-6.5625
442,-6.625
443,-6.6875
444,-6.6875
445,-6.6875
446,-6.6875
447,-6.6875
448,-6.5625
449,-6.5
450,-6.4375
451,-6.3125
452,-6.25
453,-6.1875
454,-6
455,-5.8125
456,-5.5
457,-4.8125
458,-4.5625
459,-3.75
460,-3.5
461,-2.9375
462,-2.3125
463,-2.125
464,-1.8125
465,-1.4375
466,-1.25
467,-1.0625
468,-0.6875
469,-0.375
470,-0.25
471,-0.1875
472,-0.1875
473,-0.0625
474,0.125
475,0.1875
476,0.3125
477,0.3125
478,0.3125
479,0.375
480,0.375
481,0.4375
482,0.25
483,0.0625
484,-0.3125
485,-0.375
486,-0.375
487,-0.375
488,-0.3125
489,-0.3125
490,-0.3125
491,-0.3125
492,-0.3125
493,-0.3125
494,-0.3125
495,-0.375
496,-0.375
497,-0.25
498,0.0625
499,0.25
500,0.6875
501,1.0625
502,1.1875
503,1.375
504,1.375
505,1.375
506,1.3125
507,1.3125
508,1.1875
509,1.125
510,1
511,0.875
512,0.625
513,0.5
514,0.1875
515,0.1875
516,0.25
517,0.4375
518,0.5625
519,0.625
520,0.6875
521,0.6875
522,0.625
523,0.5
524,0.4375
525,0.375
526,0.375
527,0.375
528,0.375
529,0.375
530,0.375
531,0.25
532,0.0625
533,-0.0625
534,-0.5625
535,-0.8125
536,-1.125
537,-1.25
538,-1.25
539,-1.3125
540,-1.4375
541,-1.5
542,-1.4375
543,-1.375
544,-1.375
545,-1.5
546,-1.5625
547,-1.625
548,-1.625
549,-1.6875
550,-1.6875
551,-1.875
552,-1.9375
553,-2
554,-2.0625
555,-2.0625
556,-2.125
557,-2.125
558,-2.125
559,-2.25
560,-2.3125
561,-2.4375
562,-2.6875
563,-2.8125
564,-3.125
565,-3.3125
566,-3.3125
567,-3.3125
568,-3.375
569,-3.375
570,-3.3125
571,-3.375
572,-3.375
573,-3.4375
574,-3.5
575,-3.5
576,-3.4375
577,-3.4375
578,-3.375
579,-3.375
580,-3.375
581,-3.375
582,-3.375
583,-3.4375
584,-3.375
585,-3.375
586,-3.4375
587,-3.4375
588,-3.5
589,-3.5
590,-3.5
591,-3.3125
592,-3.1875
593,-2.75
594,-2.25
595,-1.5625
596,-0.875
597,-0.5625
598,0.3125
599,0.5
600,0.9375
601,1.25
602,1.375
603,1.6875
604,2
605,2.1875
606,2.4375
607,2.5
608,2.5
609,2.1875
610,2.125
611,2
612,1.8125
613,1.6875
614,1.625
615,1.375
616,1.3125
617,1.125
618,1.0625
619,1.0625
620,1.125
621,1.1875
622,1.25
623,1.1875
624,1.125
625,1
626,0.3125
627,0.125
628,-0.0625
629,-0.3125
630,-0.375
631,-0.6875
632,-0.875
633,-1
634,-1.5
635,-1.625
636,-1.875
637,-2
638,-2
639,-2.0625
640,-2.125
641,-2.0625
642,-2
643,-2.1875
644,-2.25
645,-2.25
646,-2.125
647,-2.0625
648,-1.875
649,-1.8125
650,-1.8125
651,-1.8125
652,-1.8125
653,-1.875
654,-1.8125
655,-1.8125
656,-1.75
657,-1.6875
658,-1.6875
659,-1.625
660,-1.5
661,-1.0625
662,-0.8125
663,-0.8125
664,-0.8125
665,-0.75
666,-0.75
667,-0.625
668,-0.625
669,-0.5625
670,-0.5
671,-0.375
672,-0.3125
673,0
674,0.125
675,0.375
676,0.875
677,1.0625
678,1.5625
679,2
680,2.1875
681,2.5625
682,2.6875
683,2.625
684,2.1875
685,2.0625
686,1.8125
687,1.5625
688,1.4375
689,1.25
690,1
691,0.875
692,0.5
693,0
694,-0.3125
695,-1
696,-1.3125
697,-1.875
698,-2.4375
699,-2.6875
700,-2.9375
701,-2.9375
702,-2.875
703,-2.75
704,-2.75
705,-2.75
706,-3
707,-3.3125
708,-3.375
709,-3.6875
710,-3.75
711,-3.875
712,-3.875
713,-3.875
714,-3.8125
715,-3.6875
716,-3.6875
717,-3.625
718,-3.5625
719,-3.5625
720,-3.5
721,-3.4375
722,-3.375
723,-3.3125
724,-3.3125
725,-3.3125
726,-3.4375
727,-3.4375
728,-3.4375
729,-3.5
730,-3.5
731,-3.5625
732,-3.5625
733,-3.5625
734,-3.625
735,-3.6875
736,-3.6875
737,-3.6875
738,-3.6875
739,-3.6875
740,-3.6875
741,-3.5625
742,-3.5
743,-3.1875
744,-2.875
745,-2.3125
746,-1.875
747,-1.625
748,-1.125
749,-1
750,-0.8125
751,-0.25
752,-0.0625
753,0.125
754,0.25
755,0.25
756,0.1875
757,0.125
758,0.1875
759,0.4375
760,0.5625
761,0.625
762,0.5625
763,0.5
764,0.5625
765,0.8125
766,0.875
767,1
768,1.0625
769,1.0625
770,1.125
771,1.25
772,1.25
773,0.875
774,0.625
775,0.4375
776,0.0625
777,0.0625
778,0.0625
779,0
780,0.0625
781,0.125
782,0.4375
783,0.5
784,0.5625
785,0.5625
786,0.6875
787,0.75
788,0.8125
789,0.9375
790,1.125
791,1.125
792,1.125
793,1.1875
794,1.25
795,1.3125
796,1.4375
797,1.5
798,1.5625
799,1.5625
800,1.4375
801,1.125
802,0.9375
803,0.75
804,1.125
805,1.3125
806,1.6875
807,1.875
808,1.875
809,1.9375
810,2
811,2
812,2
813,2
814,2
815,2.0625
816,2.125
817,2.0625
818,1.875
819,1.75
820,1.4375
821,1.0625
822,0.875
823,0.5625
824,0.5
825,0.375
826,0
827,-0.125
828,-0.3125
829,-0.8125
830,-0.9375
831,-1
832,-1.5
833,-1.6875
834,-2.1875
835,-2.3125
836,-2.4375
837,-2.9375
838,-3.0625
839,-3.25
840,-3.5625
841,-3.6875
842,-3.75
843,-3.8125
844,-3.8125
845,-4.4375
846,-4.5625
847,-4.6875
848,-4.5
849,-4.4375
850,-4.3125
851,-4.25
852,-4.3125
853,-4.3125
854,-4.25
855,-4.25
856,-4.25
857,-4.3125
858,-4.3125
859,-4.375
860,-4.375
861,-4.375
862,-4.375
863,-4.375
864,-4.375
865,-4.375
866,-4.3125
867,-4.3125
868,-4.25
869,-4.25
870,-4.25
871,-4.25
872,-4.25
873,-4.25
874,-4.25
875,-4.3125
876,-4.25
877,-4.25
878,-4.25
879,-4.3125
880,-4.3125
881,-4.375
882,-4.4375
883,-4.5625
884,-4.625
885,-4.625
886,-4.625
887,-4.6875
888,-4.6875
889,-4.6875
890,-4.5
891,-4.4375
892,-4.3125
893,-3.9375
894,-3.4375
895,-2.9375
896,-2.5
897,-2.0625
898,-1.4375
899,-1.1875
900,-0.8125
901,-0.625
902,-0.5625
903,-0.625
904,-0.625
905,-0.625
906,-0.625
907,-0.75
908,-0.875
909,-1
910,-1.0625
911,-1.0625
912,-1
913,-1.0625
914,-1.1875
915,-1.375
916,-1.5
917,-1.5
918,-1.4375
919,-1.4375
920,-1.625
921,-1.8125
922,-1.9375
923,-2
924,-2
925,-2.0625
926,-2.25
927,-2.625
928,-2.75
929,-3.0625
930,-3.3125
931,-3.375
932,-3.375
933,-3.3125
934,-3.375
935,-3.375
936,-3.3125
937,-3.3125
938,-3.1875
939,-3.125
940,-2.9375
941,-2.75
942,-2.625
943,-2.4375
944,-2.375
945,-2.3125
946,-2.3125
947,-2.3125
948,-2.4375
949,-2.375
950,-2
951,-1.5625
952,-1.25
953,-1.1875
954,-1.125
955,-1.125
956,-1.125
957,-1.125
958,-1.125
959,-1.5
960,-1.625
961,-1.875
962,-2.25
963,-2.375
964,-2.4375
965,-2.8125
966,-3
967,-3.1875
968,-3.5
969,-3.625
970,-3.75
971,-4.0625
972,-4.125
973,-4.125
974,-4.1875
975,-4.5
976,-4.9375
977,-5
978,-5.0625
979,-5
980,-4.9375
981,-5
982,-5.3125
983,-5.375
984,-5.625
985,-5.6875
986,-5.8125
987,-6.0625
988,-6.1875
989,-6.25
990,-6.5
991,-6.5625
992,-6.6875
993,-7
994,-7.0625
995,-7.125
996,-7.125
997,-7.125
998,-7.1875
999,-7.25
1000,-7.25
1001,-7.25
1002,-7.1875
1003,-7.1875
1004,-7.0625
1005,-7
1006,-6.9375
1007,-6.875
1008,-6.8125
1009,-6.875
1010,-6.875
1011,-6.875
1012,-6.9375
1013,-6.9375
1014,-6.9375
1015,-6.9375
1016,-6.875
1017,-6.875
1018,-6.8125
1019,-6.75
1020,-6.625
1021,-6.5
1022,-6.4375
1023,-6.4375
1024,-6.375
1025,-6.375
1026,-6.375
1027,-6.3125
1028,-6.25
1029,-6.1875
1030,-6.125
1031,-6.0625
1032,-6.0625
1033,-6.125
1034,-6.125
1035,-6.1875
1036,-6.1875
1037,-6.25
1038,-6.1875
1039,-6.1875
1040,-6.0625
1041,-5.9375
1042,-5.75
1043,-5.625
1044,-5.5625
1045,-5.3125
1046,-4.9375
1047,-4.75
1048,-4.375
1049,-4.0625
1050,-3.875
1051,-3.375
1052,-2.75
1053,-2.375
1054,-1.6875
1055,-1.125
1056,-0.875
1057,-0.875
1058,-1
1059,-1.125
1060,-1.1875
1061,-1.1875
1062,-1.0625
1063,-1
1064,-1
1065,-0.9375
1066,-0.875
1067,-0.875
1068,-0.875
1069,-0.9375
1070,-1.125
1071,-1.375
1072,-1.5625
1073,-1.75
1074,-1.8125
1075,-1.8125
1076,-1.6875
1077,-1.625
1078,-1.6875
1079,-1.8125
1080,-2
1081,-2.125
1082,-2.1875
1083,-2.1875
1084,-2.0625
1085,-2.0625
1086,-2
1087,-1.8125
1088,-1.625
1089,-1.5625
1090,-1.5
1091,-1.5
1092,-1.5
1093,-1.4375
1094,-1.375
1095,-1.375
1096,-1.4375
1097,-1.4375
1098,-1.375
1099,-1.3125
1100,-1.25
1101,-1.0625
1102,-0.9375
1103,-0.9375
1104,-1.0625
1105,-1.125
1106,-0.8125
1107,-0.5625
1108,-0.4375
1109,-0.375
1110,-0.375
1111,-0.375
1112,-0.4375
1113,-0.375
1114,-0.375
1115,-0.375
1116,-0.375
1117,-0.4375
1118,-0.5
1119,-0.625
1120,-0.75
1121,-0.9375
1122,-1.1875
1123,-1.4375
1124,-1.625
1125,-1.6875
1126,-1.875
1127,-2
1128,-2.0625
1129,-2.25
1130,-2.5
1131,-2.6875
1132,-2.75
1133,-2.75
1134,-2.875
1135,-3.1875
1136,-3.375
1137,-3.75
1138,-3.9375
1139,-4
1140,-4.125
1141,-4.375
1142,-4.625
1143,-4.875
1144,-4.9375
1145,-5.125
1146,-5.1875
1147,-5.3125
1148,-5.5625
1149,-5.6875
1150,-5.6875
1151,-5.5
1152,-5.3125
1153,-5.125
1154,-5.25
1155,-5.375
1156,-5.625
1157,-5.6875
1158,-5.6875
1159,-5.6875
1160,-5.6875
1161,-5.6875
1162,-5.5625
1163,-5.5625
1164,-5.4375
1165,-5.3125
1166,-5.3125
1167,-5.25
1168,-5.25
1169,-5.3125
1170,-5.375
1171,-5.375
1172,-5.375
1173,-5.3125
1174,-5.3125
1175,-5.3125
1176,-5.3125
1177,-5.3125
1178,-5.375
1179,-5.4375
1180,-5.4375
1181,-5.5
1182,-5.5625
1183,-5.5
1184,-5.5
1185,-5.5625
1186,-5.625
1187,-5.8125
1188,-5.9375
1189,-5.875
1190,-5.6875
1191,-5.375
1192,-5
1193,-4.75
1194,-4.6875
1195,-4.5625
1196,-4.3125
1197,-4.125
1198,-3.8125
1199,-3.5625
1200,-3.4375
1201,-3.3125
1202,-3.3125
1203,-3.1875
1204,-2.9375
1205,-2.75
1206,-2.625
1207,-2.5625
1208,-2.375
1209,-2.0625
1210,-1.75
1211,-1.8125
1212,-2.125
1213,-2.375
1214,-2.5
1215,-2.4375
1216,-2.375
1217,-2.375
1218,-2.25
1219,-2.1875
1220,-2.1875
1221,-2.25
1222,-2.25
1223,-2.25
1224,-2.1875
1225,-2.25
1226,-2.375
1227,-2.5625
1228,-2.6875
1229,-2.875
1230,-3
1231,-2.875
1232,-2.6875
1233,-2.5625
1234,-2.1875
1235,-1.9375
1236,-1.8125
1237,-1.75
1238,-1.875
1239,-2.0625
1240,-2.5
1241,-2.4375
1242,-1.625
1243,-1.4375
1244,-1.1875
1245,-0.9375
1246,-0.8125
1247,-0.75
1248,-0.625
1249,-0.5625
1250,-0.5625
1251,-0.5625
1252,-0.5625
1253,-0.5625
1254,-0.5625
1255,-0.5625
1256,-0.5625
1257,-0.625
1258,-0.6875
1259,-0.875
1260,-1
1261,-1.125
1262,-1.3125
1263,-1.5
1264,-1.75
1265,-1.75
1266,-1.875
1267,-2.0625
1268,-2.5
1269,-2.75
1270,-3.75
1271,-4
1272,-4.125
1273,-5.75
1274,-5.9375
1275,-6.0625
1276,-6.625
1277,-7
1278,-7.4375
1279,-8.0625
1280,-8.375
1281,-9.125
1282,-9.1875
1283,-9.1875
1284,-9.0625
1285,-9.0625
1286,-9.3125
1287,-9.5625
1288,-9.625
1289,-9.8125
1290,-9.8125
1291,-9.8125
1292,-9.8125
1293,-9.8125
1294,-9.875
1295,-9.9375
1296,-10
1297,-10
1298,-10
1299,-9.875
1300,-9.8125
1301,-9.75
1302,-9.6875
1303,-9.5625
1304,-9.5
1305,-9.4375
1306,-9.375
1307,-9.4375
1308,-9.4375
1309,-9.5625
1310,-9.6875
1311,-9.8125
1312,-9.9375
1313,-9.9375
1314,-9.875
1315,-9.8125
1316,-9.75
1317,-9.25
1318,-9.0625
1319,-8.8125
1320,-8.0625
1321,-7.75
1322,-7.4375
1323,-6.5625
1324,-6.25
1325,-5.5625
1326,-5.375
1327,-5.125
1328,-4.375
1329,-4.3125
1330,-4.3125
1331,-4.5
1332,-4.5625
1333,-4.625
1334,-4.5625
1335,-4.5625
1336,-4.3125
1337,-4.25
1338,-4.125
1339,-3.75
1340,-3.625
1341,-3.25
1342,-2.75
1343,-2.625
1344,-2.375
1345,-2.125
1346,-2.125
1347,-2.1875
1348,-2.125
1349,-1.9375
1350,-1.8125
1351,-1.6875
1352,-1.5
1353,-1.1875
1354,-0.625
1355,-0.5
1356,-0.375
1357,-0.5
1358,-0.5625
1359,-0.4375
1360,-0.375
1361,-0.1875
1362,0
1363,0.0625
1364,0.1875
1365,0.25
1366,0.375
1367,0.5
1368,0.625
1369,0.625
1370,0.6875
1371,0.6875
1372,0.6875
1373,0.5625
1374,0.375
1375,0.25
1376,-0.125
1377,-0.1875
1378,0.4375
1379,1.0625
1380,1.4375
1381,1.625
1382,1.6875
1383,1.625
1384,1.5625
1385,1.4375
1386,1.3125
1387,1.1875
1388,1.0625
1389,0.9375
1390,0.75
1391,0.5625
1392,0.375
1393,0.0625
1394,-0.125
1395,-0.5
1396,-0.875
1397,-1
1398,-1.25
1399,-1.375
1400,-1.5
1401,-1.625
1402,-1.875
1403,-2.0625
1404,-2.25
1405,-2.25
1406,-2.3125
1407,-2.4375
1408,-2.5
1409,-2.75
1410,-3.0625
1411,-3.25
1412,-3.25
1413,-3.3125
1414,-3.4375
1415,-3.6875
1416,-3.75
1417,-4
1418,-4.125
1419,-4.0625
1420,-4
1421,-4.0625
1422,-4.1875
1423,-4.875
1424,-5.0625
1425,-5.25
1426,-5.1875
1427,-5.125
1428,-5
1429,-5
1430,-4.9375
1431,-4.75
1432,-4.5625
1433,-4.5
1434,-4.375
1435,-4.375
1436,-4.3125
1437,-4.25
1438,-4.25
1439,-4.25
1440,-4.3125
1441,-4.375
1442,-4.4375
1443,-4.4375
1444,-4.4375
1445,-4.5
1446,-4.5
1447,-4.5625
1448,-4.625
1449,-4.625
1450,-4.6875
1451,-4.6875
1452,-4.625
1453,-4.625
1454,-4.625
1455,-4.625
1456,-4.4375
1457,-4.25
1458,-3.8125
1459,-3.1875
1460,-2.9375
1461,-2.9375
1462,-2.9375
1463,-2.875
1464,-2.75
1465,-2.625
1466,-2.625
1467,-2.6875
1468,-2.6875
1469,-2.6875
1470,-2.75
1471,-2.75
1472,-2.625
1473,-2.5
1474,-2.5
1475,-2.75
1476,-2.875
1477,-2.875
1478,-2.6875
1479,-2.5625
1480,-2.5
1481,-2.3125
1482,-1.875
1483,-1.3125
1484,-1
1485,-0.5625
1486,-0.3125
